timestamp,soil_1
2018-12-10 01:41:56.094088,1023
2018-12-10 01:42:01.082386,1023
2018-12-10 01:42:06.030130,1023
2018-12-10 01:42:11.026836,1023
2018-12-10 01:42:16.029717,1023
2018-12-10 01:42:21.044599,1023
2018-12-10 01:42:26.070545,1023
2018-12-10 01:42:31.027549,1023
2018-12-10 01:42:36.031182,1023
2018-12-10 01:42:41.032292,1023
2018-12-10 01:42:46.028439,1023
2018-12-10 01:42:51.027314,1023
2018-12-10 01:42:56.071080,1023
2018-12-10 01:43:01.027905,1023
2018-12-10 01:43:06.028673,1023
2018-12-10 01:43:11.024918,1023
2018-12-10 01:43:16.072737,1023
2018-12-10 01:43:21.026104,1023
2018-12-10 01:43:26.029405,1023
2018-12-10 02:26:00.298470,1023
2018-12-10 02:26:05.251975,1023
2018-12-10 02:26:10.254436,1023
2018-12-10 02:26:15.251620,1023
2018-12-10 02:26:20.294117,1023
2018-12-10 02:26:25.251507,1023
2018-12-10 02:26:30.299164,1023
2018-12-10 02:26:35.250668,1023
2018-12-10 02:28:20.929574,1023
2018-12-10 02:28:25.884860,1023
2018-12-10 02:28:30.926754,1023
2018-12-10 02:28:35.884699,1023
2018-12-10 02:28:40.887003,1023
2018-12-10 02:28:45.884760,1023
2018-12-10 02:28:50.929480,1023
2018-12-10 02:28:55.884001,1023
2018-12-10 02:29:00.926070,1023
2018-12-10 02:29:05.884582,1023
2018-12-10 02:29:10.932349,1023
2018-12-10 02:29:15.918349,1023
2018-12-10 02:29:20.885254,1023
2018-12-10 02:29:25.883968,1023
2018-12-10 02:29:30.925850,1023
2018-12-10 02:29:35.904577,1023
2018-12-10 02:30:48.610605,1023
2018-12-10 02:30:53.564808,1023
2018-12-10 02:30:58.566268,1023
2018-12-10 02:31:03.564646,1023
2018-12-10 02:31:08.567558,1023
2018-12-10 02:31:13.565050,1023
2018-12-10 02:31:18.617328,1023
2018-12-10 02:31:23.573019,1023
2018-12-10 02:31:28.565729,1023
2018-12-10 02:40:31.738710,1023
2018-12-10 02:40:36.694429,1023
2018-12-10 02:40:41.696821,1023
2018-12-10 02:43:58.399284,1023
2018-12-10 02:44:03.354112,1023
2018-12-10 02:44:08.398505,1023
2018-12-10 02:44:13.353077,1023
2018-12-10 02:44:18.359083,1023
2018-12-10 02:44:23.353296,1023
2018-12-10 02:44:28.397295,1023
2018-12-10 02:44:33.353023,1023
2018-12-10 02:44:38.353810,1023
2018-12-10 02:44:43.352797,1023
2018-12-10 02:44:48.397479,1023
2018-12-10 02:44:53.351769,1023
2018-12-10 02:44:58.397932,1023
2018-12-10 02:45:03.352925,1023
2018-12-10 02:52:36.597955,1023
2018-12-10 02:52:41.598938,1023
2018-12-10 02:52:46.597589,1023
2018-12-10 02:52:51.643014,1023
2018-12-10 02:52:56.598392,1023
2018-12-10 03:01:20.231498,1023
2018-12-10 03:01:25.278790,1023
2018-12-10 03:01:30.231936,1023
2018-12-10 03:01:35.233390,1023
2018-12-10 03:01:40.230879,1023
2018-12-10 03:01:45.235543,1023
2018-12-10 03:01:50.231146,1023
2018-12-10 03:01:55.238090,1023
2018-12-10 03:02:00.231079,1023
2018-12-10 03:02:05.232776,1023
2018-12-10 03:02:10.236483,1023
2018-12-10 03:02:15.232190,1023
2018-12-10 03:02:20.230347,1023
2018-12-10 03:02:25.239302,1023
2018-12-10 03:02:30.230162,1023
2018-12-10 03:02:35.250463,1023
2018-12-10 03:02:40.229825,1023
2018-12-10 03:02:45.234835,1023
2018-12-10 03:02:50.229081,1023
2018-12-10 03:02:55.273409,1023
2018-12-10 03:03:00.233286,1023
2018-12-10 03:03:07.266607,1023
2018-12-10 03:03:12.219268,1023
2018-12-10 03:03:17.261484,1023
2018-12-10 03:03:22.218636,1023
2018-12-10 03:03:27.220466,1023
2018-12-10 03:03:32.218838,1023
2018-12-10 03:03:37.263616,1023
2018-12-10 03:03:42.218379,1023
2018-12-10 03:03:47.220318,1023
2018-12-10 03:03:52.218560,1023
2018-12-10 03:03:57.220117,1023
2018-12-10 03:04:02.219113,1023
2018-12-10 03:04:07.227155,1023
2018-12-10 03:04:12.220751,1023
2018-12-10 03:04:17.219722,1023
2018-12-10 03:04:22.217835,1023
2018-12-10 03:04:27.219592,1023
2018-12-10 03:04:32.216925,1023
2018-12-10 03:04:37.221519,1023
2018-12-10 03:04:42.216743,1023
2018-12-10 03:04:47.219057,1023
2018-12-10 03:04:52.217384,1023
2018-12-10 03:16:07.275001,1023
2018-12-10 03:16:12.325730,1023
2018-12-10 03:16:17.274087,1023
2018-12-10 03:16:22.278824,1023
2018-12-11 00:48:13.263203,1023
2018-12-11 00:51:28.256610,1023
2018-12-11 00:51:33.255908,1023
2018-12-11 00:51:38.253066,1023
2018-12-11 00:51:43.255180,1023
2018-12-11 00:51:48.297611,1023
2018-12-11 00:51:53.254823,1023
2018-12-11 01:45:05.100367,1023
2018-12-11 01:45:10.096788,1023
2018-12-11 01:45:15.147158,1023
2018-12-11 01:45:20.120058,1023
2018-12-11 01:45:25.097056,1023
2018-12-11 01:45:30.165088,1023
2018-12-11 01:45:35.097072,1023
2018-12-11 01:45:40.103474,1023
2018-12-11 01:45:45.096989,1023
2018-12-11 01:45:50.142821,1023
2018-12-11 01:45:55.096646,1023
2018-12-11 01:46:00.102622,1023
2018-12-11 01:46:05.097025,1023
2018-12-11 01:46:10.108391,1023
2018-12-11 01:46:15.095907,1023
2018-12-11 01:46:20.143208,1023
2018-12-11 01:46:25.099046,1023
2018-12-11 01:46:30.096015,1023
2018-12-11 01:46:35.095974,1023
2018-12-11 01:46:40.093907,1023
2018-12-11 01:46:45.096493,1023
2018-12-11 01:46:50.153033,1023
2018-12-11 01:46:55.143932,1023
2018-12-11 01:47:00.092955,1023
2018-12-11 01:47:05.095302,1023
2018-12-11 01:47:10.101887,1023
2018-12-11 01:47:15.095194,1023
2018-12-11 01:47:20.175942,1023
2018-12-11 01:47:25.098918,1023
2018-12-11 01:47:30.101455,1023
2018-12-11 01:47:35.095828,1023
2018-12-11 01:47:40.143974,1023
2018-12-11 01:47:45.093834,1023
2018-12-11 01:47:50.133375,1023
2018-12-11 01:47:55.093792,1023
2018-12-11 01:48:00.095260,1023
2018-12-11 01:48:05.128211,1023
2018-12-11 01:48:10.094228,1023
2018-12-11 01:48:15.093136,1023
2018-12-11 01:48:20.149884,1023
2018-12-11 01:48:25.092549,1023
2018-12-11 05:48:47.286803,99.9023
2018-12-11 05:48:52.260802,99.9023
2018-12-11 05:55:07.246825,99.9023
2018-12-11 05:55:12.247058,99.9023
2018-12-11 05:55:17.243541,99.9023
2018-12-11 05:55:22.243716,99.9023
2018-12-11 05:55:27.240925,99.9023
2018-12-11 05:55:32.243441,99.9023
2018-12-11 05:55:37.287288,99.9023
2018-12-11 05:59:02.240624,99.9023
2018-12-11 05:59:07.236712,99.9023
2018-12-11 05:59:12.239178,99.9023
2018-12-11 05:59:17.236990,99.9023
2018-12-11 05:59:22.239092,99.9023
2018-12-11 05:59:27.236621,99.9023
2018-12-11 05:59:32.238790,99.9023
2018-12-11 05:59:37.255393,99.9023
2018-12-11 05:59:42.240576,99.9023
2018-12-11 05:59:47.237846,99.9023
2018-12-11 05:59:52.238533,99.9023
2018-12-11 05:59:57.252780,99.9023
2018-12-11 06:00:02.238122,99.9023
2018-12-11 06:00:58.777599,99.9023
2018-12-11 06:01:03.775776,99.9023
2018-12-11 06:01:08.817463,99.9023
2018-12-11 06:01:13.776041,99.9023
2018-12-11 06:01:18.776308,99.9023
2018-12-11 06:01:23.775476,99.9023
2018-12-11 06:01:28.794860,99.9023
2018-12-11 06:01:33.777113,99.9023
2018-12-11 06:01:38.817295,99.9023
2018-12-11 06:01:43.777734,99.9023
2018-12-11 06:01:48.775962,99.9023
2018-12-11 06:01:53.774750,99.9023
2018-12-11 06:01:58.773299,99.9023
2018-12-11 06:02:03.774588,99.9023
2018-12-11 06:02:08.775169,6378.0273
2018-12-11 06:25:08.026849,99.9023
2018-12-11 06:25:13.025618,99.9023
2018-12-11 06:26:08.026795,99.9023
2018-12-11 06:26:13.022716,99.9023
2018-12-11 06:26:53.022548,99.9023
2018-12-11 06:27:18.028231,99.9023
2018-12-11 06:27:23.022471,99.9023
2018-12-11 06:27:28.023715,99.9023
2018-12-11 06:27:33.020948,99.9023
2018-12-11 06:27:38.065769,99.9023
2018-12-11 06:27:43.020838,99.9023
2018-12-11 06:34:39.545621,99.9023
2018-12-11 06:34:44.543749,99.9023
2018-12-11 06:34:49.590311,99.9023
2018-12-11 06:34:54.543691,99.9023
2018-12-11 06:34:59.548595,99.9023
2018-12-11 06:35:05.167288,99.9023
2018-12-11 06:35:10.122081,99.9023
2018-12-11 06:35:15.125232,99.9023
2018-12-11 06:35:20.122294,99.9023
2018-12-11 06:38:00.157222,99.9023
2018-12-11 06:38:05.161919,99.9023
2018-12-11 06:38:10.118259,99.9023
2018-12-11 06:38:15.119741,99.9023
2018-12-11 06:40:50.114657,99.9023
2018-12-11 06:40:55.116344,99.9023
2018-12-11 06:41:00.114412,99.9023
2018-12-11 06:41:05.116425,99.9023
2018-12-11 06:41:10.113600,99.9023
2018-12-11 06:41:15.166369,99.9023
2018-12-11 06:41:20.113728,99.9023
2018-12-11 06:41:25.115959,99.9023
2018-12-11 06:41:30.112902,99.9023
2018-12-11 06:41:35.157782,99.9023
2018-12-11 06:42:00.112995,99.9023
2018-12-11 06:42:05.114614,99.9023
2018-12-11 06:43:50.110742,99.9023
2018-12-11 06:43:55.125389,99.9023
2018-12-11 06:44:00.110211,99.9023
2018-12-11 06:49:53.163994,99.9023
2018-12-11 06:51:28.205518,99.9023
2018-12-11 07:04:37.855372,99.9023
2018-12-11 07:04:42.851877,99.9023
2018-12-11 07:04:47.854102,99.9023
2018-12-11 07:04:52.851274,99.9023
2018-12-11 07:04:57.851489,99.9023
2018-12-11 07:05:32.848899,99.9023
2018-12-11 07:05:37.850946,99.9023
2018-12-11 21:41:56.951244,99.9023
2018-12-11 21:42:01.993784,99.9023
2018-12-11 21:42:06.951071,99.9023
2018-12-11 21:42:11.948812,99.9023
2018-12-11 21:42:16.959443,99.9023
2018-12-11 21:42:21.951876,99.9023
2018-12-11 21:42:26.951363,99.9023
2018-12-11 21:42:32.021048,99.9023
2018-12-11 21:42:36.951408,99.9023
2018-12-11 21:42:41.952650,99.9023
2018-12-11 21:42:46.951250,99.9023
2018-12-11 21:42:51.953322,99.9023
2018-12-11 21:42:56.951145,99.9023
2018-12-11 21:43:01.979500,99.9023
2018-12-11 21:43:06.948661,99.9023
2018-12-11 21:43:11.989447,99.9023
2018-12-11 21:43:16.948627,99.9023
2018-12-11 21:43:21.947577,99.9023
2018-12-11 21:43:26.949810,99.9023
2018-12-11 21:43:31.949451,99.9023
2018-12-11 21:43:36.948626,99.9023
2018-12-11 21:43:41.949002,99.9023
2018-12-11 21:43:46.948196,99.9023
2018-12-11 21:43:51.953828,99.9023
2018-12-11 21:43:56.947921,99.9023
2018-12-11 21:44:01.990359,99.9023
2018-12-11 21:44:06.947856,99.9023
2018-12-11 21:44:11.946449,99.9023
2018-12-11 21:44:16.948935,99.9023
2018-12-11 21:44:21.950836,99.9023
2018-12-11 21:44:26.950518,99.9023
2018-12-11 21:44:32.023370,99.9023
2018-12-11 21:44:36.947541,99.9023
2018-12-11 21:44:41.945130,99.9023
2018-12-11 21:44:46.947131,99.9023
2018-12-11 21:44:51.953525,99.9023
2018-12-11 21:44:56.948431,99.9023
2018-12-11 21:45:02.029853,99.9023
2018-12-11 21:45:06.948155,99.9023
2018-12-11 21:45:11.953183,99.9023
2018-12-11 21:45:16.948843,99.9023
2018-12-11 21:45:21.949846,99.9023
2018-12-11 21:45:26.946749,99.9023
2018-12-11 21:45:31.986994,99.9023
2018-12-11 21:45:36.952179,99.9023
2018-12-11 21:45:41.949061,99.9023
2018-12-11 21:45:46.945108,99.9023
2018-12-11 21:45:51.943953,99.9023
2018-12-11 21:45:56.944851,99.9023
2018-12-11 21:46:01.988672,99.9023
2018-12-11 21:46:06.951212,99.9023
2018-12-11 21:46:11.947506,99.9023
2018-12-11 21:46:16.944227,99.9023
2018-12-11 21:46:21.987391,99.9023
2018-12-11 21:46:26.947608,99.9023
2018-12-11 21:46:31.944557,99.9023
2018-12-11 21:46:36.944508,99.9023
2018-12-11 21:46:41.948477,99.9023
2018-12-11 21:46:46.947105,99.9023
2018-12-11 21:46:51.986424,99.9023
2018-12-11 21:46:56.945002,99.9023
2018-12-11 21:47:01.941476,99.9023
2018-12-11 21:47:06.942934,99.9023
2018-12-11 21:47:11.998756,99.9023
2018-12-11 21:47:16.944700,99.9023
2018-12-11 21:47:21.987685,99.9023
2018-12-11 21:47:26.944008,99.9023
2018-12-11 21:47:31.941430,99.9023
2018-12-11 21:47:36.943490,99.9023
2018-12-11 21:47:41.980340,99.9023
2018-12-11 21:47:46.946757,99.9023
2018-12-11 21:47:52.008722,99.9023
2018-12-11 21:47:56.942645,99.9023
2018-12-11 21:48:01.941777,99.9023
2018-12-11 21:48:06.941791,99.9023
2018-12-11 21:48:11.941199,99.9023
2018-12-11 21:48:16.940820,99.9023
2018-12-11 21:48:21.981271,99.9023
2018-12-11 21:48:26.940633,99.9023
2018-12-11 21:48:31.943198,99.9023
2018-12-11 21:48:36.940640,99.9023
2018-12-11 21:48:41.955345,99.9023
2018-12-11 21:48:46.941215,99.9023
2018-12-11 21:48:51.985212,99.9023
2018-12-11 21:48:56.940378,99.9023
2018-12-11 21:49:01.939656,99.9023
2018-12-11 21:49:06.980648,99.9023
2018-12-11 21:49:11.939860,99.9023
2018-12-11 21:49:16.940253,99.9023
2018-12-11 21:49:21.981016,99.9023
2018-12-11 21:49:26.940296,99.9023
2018-12-11 21:49:31.938899,99.9023
2018-12-11 21:49:36.939538,99.9023
2018-12-11 21:49:41.945310,99.9023
2018-12-11 21:49:46.940181,99.9023
2018-12-11 21:49:51.981181,99.9023
2018-12-11 21:49:56.939744,99.9023
2018-12-11 21:50:01.942100,99.9023
2018-12-11 21:50:06.940563,99.9023
2018-12-11 21:50:11.937122,99.9023
2018-12-11 21:50:16.939248,99.9023
2018-12-11 21:50:21.983810,99.9023
2018-12-11 21:50:26.943962,99.9023
2018-12-11 21:50:31.936895,99.9023
2018-12-11 21:50:36.939071,99.9023
2018-12-11 21:50:41.939560,99.9023
2018-12-11 21:50:46.940141,99.9023
2018-12-11 21:50:51.980405,99.9023
2018-12-11 21:50:56.937626,99.9023
2018-12-11 21:51:01.940710,99.9023
2018-12-11 21:51:06.946638,99.9023
2018-12-11 21:51:11.940939,99.9023
2018-12-11 21:51:16.938614,99.9023
2018-12-11 21:51:21.979405,99.9023
2018-12-11 21:51:26.936507,99.9023
2018-12-11 21:51:31.938934,99.9023
2018-12-11 21:51:36.942958,99.9023
2018-12-11 21:51:41.942522,99.9023
2018-12-11 21:51:46.936113,99.9023
2018-12-11 21:51:51.981735,99.9023
2018-12-11 21:51:56.935459,99.9023
2018-12-11 21:52:01.936315,99.9023
2018-12-11 21:52:06.935099,99.9023
2018-12-11 21:52:11.936485,99.9023
2018-12-11 21:52:16.938669,99.9023
2018-12-11 21:52:21.976679,99.9023
2018-12-11 21:52:26.936048,99.9023
2018-12-11 21:52:31.933717,99.9023
2018-12-11 21:52:36.936630,99.9023
2018-12-11 21:52:41.991307,99.9023
2018-12-11 21:52:46.935334,99.9023
2018-12-11 21:52:51.933828,99.9023
2018-12-11 21:52:56.935327,99.9023
2018-12-11 21:53:01.940613,99.9023
2018-12-11 21:53:06.935314,99.9023
2018-12-11 21:53:11.976390,99.9023
2018-12-11 21:53:16.943955,99.9023
2018-12-11 21:53:21.935121,99.9023
2018-12-11 21:53:26.932609,99.9023
2018-12-11 21:53:31.940421,99.9023
2018-12-11 21:53:36.935247,99.9023
2018-12-11 21:53:41.978756,99.9023
2018-12-11 21:53:46.934628,99.9023
2018-12-11 21:53:51.931038,99.9023
2018-12-11 21:53:56.964511,99.9023
2018-12-11 21:54:01.951518,99.9023
2018-12-11 21:54:06.932995,99.9023
2018-12-11 21:54:11.976478,99.9023
2018-12-11 21:54:16.932925,99.9023
2018-12-11 21:54:21.932214,99.9023
2018-12-11 21:54:26.932130,99.9023
2018-12-11 21:54:31.957592,99.9023
2018-12-11 21:54:36.931810,99.9023
2018-12-11 21:54:41.980253,99.9023
2018-12-11 21:54:46.931836,99.9023
2018-12-11 21:54:51.934613,99.9023
2018-12-11 21:54:56.934771,99.9023
2018-12-11 21:55:01.932231,99.9023
2018-12-11 21:55:06.931160,99.9023
2018-12-11 21:55:12.009505,99.9023
2018-12-11 21:55:16.930832,99.9023
2018-12-11 21:55:21.931099,99.9023
2018-12-11 21:55:26.932708,6375.6836
2018-12-11 21:55:31.930918,99.9023
2018-12-11 21:55:36.931043,99.9023
2018-12-11 21:55:41.978370,99.9023
2018-12-11 21:55:46.931122,99.9023
2018-12-11 21:55:51.928581,99.9023
2018-12-11 21:55:56.930552,99.9023
2018-12-11 21:56:01.939406,99.9023
2018-12-11 21:56:06.931280,99.9023
2018-12-11 21:56:11.968585,99.9023
2018-12-11 21:56:22.460025,99.9023
2018-12-11 21:56:27.412066,99.9023
2018-12-11 21:56:32.412248,99.9023
2018-12-11 21:56:37.411856,99.9023
2018-12-11 21:56:42.411528,99.9023
2018-12-11 21:56:47.412421,99.9023
2018-12-11 21:56:52.493286,99.9023
2018-12-11 21:56:57.411133,99.9023
2018-12-11 21:57:02.409857,99.9023
2018-12-11 21:57:07.410963,99.9023
2018-12-11 21:57:12.412571,99.9023
2018-12-11 21:57:17.411075,99.9023
2018-12-11 21:57:22.456877,99.9023
2018-12-11 21:57:27.412509,99.9023
2018-12-11 21:57:32.414614,99.9023
2018-12-11 21:57:37.414112,99.9023
2018-12-11 21:57:42.415635,99.9023
2018-12-11 21:57:47.412992,99.9023
2018-12-11 21:57:52.481676,99.9023
2018-12-11 21:57:57.409618,99.9023
2018-12-11 21:58:02.417088,99.9023
2018-12-11 21:58:07.411279,99.9023
2018-12-11 21:58:12.608898,99.9023
2018-12-11 21:58:17.408892,99.9023
2018-12-11 21:58:22.407858,99.9023
2018-12-11 21:58:27.416107,99.9023
2018-12-11 21:58:32.415468,99.9023
2018-12-11 21:58:37.411360,99.9023
2018-12-11 21:58:42.521609,99.9023
2018-12-11 21:58:47.408169,99.9023
2018-12-11 21:58:52.407304,99.9023
2018-12-11 21:58:57.422610,99.9023
2018-12-11 21:59:02.414382,99.9023
2018-12-11 21:59:07.417355,99.9023
2018-12-11 21:59:12.551521,99.9023
2018-12-11 21:59:17.408466,99.9023
2018-12-11 21:59:22.425193,99.9023
2018-12-11 21:59:27.408852,99.9023
2018-12-11 21:59:32.410896,99.9023
2018-12-11 21:59:37.407956,99.9023
2018-12-11 21:59:42.451792,99.9023
2018-12-11 21:59:47.412513,99.9023
2018-12-11 21:59:52.450669,99.9023
2018-12-11 21:59:57.408642,99.9023
2018-12-11 22:00:02.415565,99.9023
2018-12-11 22:00:07.427694,99.9023
2018-12-11 22:00:12.480360,99.9023
2018-12-11 22:00:17.407329,99.9023
2018-12-11 22:00:22.405199,99.9023
2018-12-11 22:00:27.405662,99.9023
2018-12-11 22:00:32.423017,99.9023
2018-12-11 22:00:37.406644,99.9023
2018-12-11 22:00:42.445023,99.9023
2018-12-11 22:00:47.407501,99.9023
2018-12-11 22:00:52.409144,99.9023
2018-12-11 22:00:57.404643,99.9023
2018-12-11 22:01:02.405845,99.9023
2018-12-11 22:01:07.404742,99.9023
2018-12-11 22:01:12.440374,99.9023
2018-12-11 22:01:17.444795,99.9023
2018-12-11 22:01:22.404256,99.9023
2018-12-11 22:01:27.403988,99.9023
2018-12-11 22:01:32.445272,99.9023
2018-12-11 22:01:37.404142,99.9023
2018-12-11 22:01:42.412567,99.9023
2018-12-11 22:01:47.404971,99.9023
2018-12-11 22:01:52.441140,99.9023
2018-12-11 22:01:57.404614,99.9023
2018-12-11 22:02:02.445852,99.9023
2018-12-11 22:02:07.403409,99.9023
2018-12-11 22:02:12.403671,99.9023
2018-12-11 22:02:17.403452,99.9023
2018-12-11 22:02:22.422599,99.9023
2018-12-11 22:02:27.403312,99.9023
2018-12-11 22:02:32.461870,99.9023
2018-12-11 22:02:37.403022,99.9023
2018-12-11 22:02:42.439881,99.9023
2018-12-11 22:02:47.402593,99.9023
2018-12-11 22:02:52.418360,99.9023
2018-12-11 22:02:57.402794,99.9023
2018-12-11 22:03:02.404755,99.9023
2018-12-11 22:03:07.401902,99.9023
2018-12-11 22:03:12.400391,99.9023
2018-12-11 22:03:17.401796,99.9023
2018-12-11 22:03:22.466579,99.9023
2018-12-11 22:03:27.400588,99.9023
2018-12-11 22:03:32.482010,99.9023
2018-12-11 22:03:37.400769,99.9023
2018-12-11 22:03:42.403854,99.9023
2018-12-11 22:03:47.400662,99.9023
2018-12-11 22:03:52.461420,99.9023
2018-12-11 22:03:57.404295,99.9023
2018-12-11 22:04:02.446997,99.9023
2018-12-11 22:04:07.400970,99.9023
2018-12-11 22:04:12.431344,99.9023
2018-12-11 22:04:17.400860,99.9023
2018-12-11 22:04:22.441879,99.9023
2018-12-11 22:04:27.400133,99.9023
2018-12-11 22:04:32.399870,99.9023
2018-12-11 22:04:37.399351,99.9023
2018-12-11 22:04:42.400431,99.9023
2018-12-11 22:04:47.400337,99.9023
2018-12-11 22:04:52.441125,99.9023
2018-12-11 22:04:57.403448,99.9023
2018-12-11 22:05:02.398990,99.9023
2018-12-11 22:05:07.400160,99.9023
2018-12-11 22:05:12.401085,99.9023
2018-12-11 22:05:17.397766,99.9023
2018-12-11 22:05:22.440946,99.9023
2018-12-11 22:05:27.399421,99.9023
2018-12-11 22:05:32.428511,99.9023
2018-12-11 22:05:37.398444,99.9023
2018-12-11 22:05:42.439488,99.9023
2018-12-11 22:05:47.396383,99.9023
2018-12-11 22:05:52.438511,99.9023
2018-12-11 22:05:57.396349,99.9023
2018-12-11 22:06:02.396058,99.9023
2018-12-11 22:06:07.398651,99.9023
2018-12-11 22:06:12.394966,99.9023
2018-12-11 22:06:17.396387,99.9023
2018-12-11 22:06:22.479322,99.9023
2018-12-11 22:06:27.396248,99.9023
2018-12-11 22:06:32.399260,99.9023
2018-12-11 22:06:37.397858,99.9023
2018-12-11 22:06:42.394871,99.9023
2018-12-11 22:06:47.396056,99.9023
2018-12-11 22:06:52.438667,99.9023
2018-12-11 22:06:57.396016,99.9023
2018-12-11 22:07:02.415907,99.9023
2018-12-11 22:07:07.395248,99.9023
2018-12-11 22:07:12.392859,99.9023
2018-12-11 22:07:17.395452,99.9023
2018-12-11 22:07:22.436795,99.9023
2018-12-11 22:07:27.394948,99.9023
2018-12-11 22:07:32.395049,99.9023
2018-12-11 22:07:37.395015,99.9023
2018-12-11 22:07:42.396665,99.9023
2018-12-11 22:07:47.394635,99.9023
2018-12-11 22:07:52.437265,99.9023
2018-12-11 22:07:57.394771,99.9023
2018-12-11 22:08:02.393913,99.9023
2018-12-11 22:08:07.392987,99.9023
