timestamp,soil_1
2018-12-11 22:54:30.095828,99.9023
2018-12-11 22:54:35.058061,99.9023
2018-12-11 22:54:40.060132,99.9023
2018-12-11 22:54:45.056570,99.9023
2018-12-11 22:54:50.087497,99.9023
2018-12-11 22:54:55.149216,99.9023
2018-12-11 22:55:00.132226,99.9023
2018-12-11 22:55:05.098895,99.9023
2018-12-11 22:55:10.136860,99.9023
2018-12-11 22:55:15.064611,99.9023
2018-12-11 22:55:20.060585,99.9023
2018-12-11 22:55:25.097548,99.9023
2018-12-11 22:55:30.056741,99.9023
2018-12-11 22:55:35.056725,99.9023
2018-12-11 22:55:40.057070,99.9023
2018-12-11 22:55:45.055600,99.9023
2018-12-11 22:55:50.056007,99.9023
2018-12-11 22:55:55.103370,99.9023
2018-12-11 22:56:00.059292,99.9023
2018-12-11 22:56:05.058508,99.9023
2018-12-11 22:56:10.058814,99.9023
2018-12-11 22:56:15.055058,99.9023
2018-12-11 22:56:20.086126,99.9023
2018-12-11 22:56:25.104168,99.9023
2018-12-11 22:56:30.056504,99.9023
2018-12-11 22:56:35.060787,99.9023
2018-12-11 22:56:44.508146,99.9023
2018-12-11 22:56:49.460548,99.9023
2018-12-11 22:56:54.459318,99.9023
2018-12-11 22:56:59.456866,99.9023
2018-12-11 22:57:04.457599,99.9023
2018-12-11 22:57:09.456431,99.9023
2018-12-11 22:57:14.505821,99.9023
2018-12-11 22:57:19.456591,99.9023
2018-12-11 22:57:24.461839,99.9023
2018-12-11 22:57:29.456041,99.9023
2018-12-11 22:57:34.456150,99.9023
2018-12-11 22:57:39.455868,99.9023
2018-12-11 22:57:44.509472,99.9023
2018-12-11 22:57:49.455397,99.9023
2018-12-11 22:57:54.453870,99.9023
2018-12-11 22:57:59.457904,99.9023
2018-12-11 22:58:04.456233,99.9023
2018-12-11 22:58:09.464610,99.9023
2018-12-11 22:58:14.500607,99.9023
2018-12-11 22:58:19.455446,99.9023
2018-12-11 22:58:24.459606,99.9023
2018-12-11 22:58:29.456626,99.9023
2018-12-11 22:58:34.456730,99.9023
2018-12-11 22:58:39.455699,99.9023
2018-12-11 22:58:44.496511,99.9023
2018-12-11 22:58:49.457010,99.9023
2018-12-11 22:58:54.453360,99.9023
2018-12-11 22:58:59.482683,99.9023
2018-12-11 22:59:04.455442,99.9023
2018-12-11 22:59:09.453529,99.9023
2018-12-11 22:59:14.523474,99.9023
2018-12-11 22:59:19.454342,99.9023
2018-12-11 22:59:24.452043,99.9023
2018-12-11 22:59:29.452583,99.9023
2018-12-11 22:59:34.452325,99.9023
2018-12-11 22:59:39.452381,99.9023
2018-12-11 22:59:44.497138,99.9023
2018-12-11 22:59:49.463341,99.9023
2018-12-11 22:59:54.455682,99.9023
2018-12-11 22:59:59.453267,99.9023
2018-12-11 23:00:04.452139,99.9023
2018-12-11 23:00:09.506742,99.9023
2018-12-11 23:00:14.511277,99.9023
2018-12-11 23:00:19.451779,99.9023
2018-12-11 23:00:24.451847,99.9023
2018-12-11 23:00:29.510099,99.9023
2018-12-11 23:00:34.452168,99.9023
2018-12-11 23:00:39.468425,99.9023
2018-12-11 23:00:44.493121,99.9023
2018-12-11 23:00:49.459372,99.9023
2018-12-11 23:00:54.451739,99.9023
2018-12-11 23:00:59.462822,99.9023
2018-12-11 23:01:04.449010,99.9023
2018-12-11 23:01:09.451109,99.9023
2018-12-11 23:01:14.523195,99.9023
2018-12-11 23:01:19.452266,99.9023
2018-12-11 23:01:24.449297,99.9023
2018-12-11 23:01:29.472765,99.9023
2018-12-11 23:01:34.501472,99.9023
2018-12-11 23:01:39.450625,99.9023
2018-12-11 23:01:44.448394,99.9023
2018-12-11 23:01:49.448795,99.9023
2018-12-11 23:01:54.451362,99.9023
2018-12-11 23:01:59.451450,99.9023
2018-12-11 23:02:04.489356,99.9023
2018-12-11 23:02:09.448922,99.9023
2018-12-11 23:02:14.449103,99.9023
2018-12-11 23:02:19.448994,99.9023
2018-12-11 23:02:24.453986,99.9023
2018-12-11 23:02:29.449032,99.9023
2018-12-11 23:02:34.497033,99.9023
2018-12-11 23:02:39.449802,99.9023
2018-12-11 23:02:44.452926,99.9023
2018-12-11 23:02:49.447784,99.9023
2018-12-11 23:02:54.450896,99.9023
2018-12-11 23:02:59.447359,99.9023
2018-12-11 23:03:04.488686,99.9023
2018-12-11 23:03:09.448631,99.9023
2018-12-11 23:03:14.447518,99.9023
2018-12-11 23:03:19.456842,99.9023
2018-12-11 23:03:24.448523,99.9023
2018-12-11 23:03:29.447236,99.9023
2018-12-11 23:03:34.444570,99.9023
2018-12-11 23:03:39.447565,99.9023
2018-12-11 23:03:44.609777,99.9023
2018-12-11 23:03:49.447979,99.9023
2018-12-11 23:03:54.463032,99.9023
2018-12-11 23:03:59.455294,99.9023
2018-12-11 23:04:04.444841,99.9023
2018-12-11 23:04:09.446577,99.9023
2018-12-11 23:04:14.494783,99.9023
2018-12-11 23:04:19.447101,99.9023
2018-12-11 23:04:24.447329,99.9023
2018-12-11 23:04:29.461434,99.9023
2018-12-11 23:04:34.453720,99.9023
2018-12-11 23:04:39.446249,99.9023
2018-12-11 23:04:44.499304,99.9023
2018-12-11 23:04:49.504232,99.9023
2018-12-11 23:04:54.489630,99.9023
2018-12-11 23:04:59.445419,99.9023
2018-12-11 23:05:04.450083,99.9023
2018-12-11 23:05:09.448864,99.9023
2018-12-11 23:05:14.513357,99.9023
2018-12-11 23:05:19.444128,99.9023
2018-12-11 23:05:24.448191,99.9023
2018-12-11 23:05:29.451191,99.9023
2018-12-11 23:05:34.454584,99.9023
2018-12-11 23:05:39.448380,99.9023
2018-12-11 23:05:44.447129,99.9023
2018-12-11 23:05:49.472050,99.9023
2018-12-11 23:05:54.444500,99.9023
2018-12-11 23:05:59.528870,99.9023
2018-12-11 23:06:04.499146,99.9023
2018-12-11 23:06:09.514561,99.9023
2018-12-11 23:06:14.447374,49.5117
2018-12-11 23:06:19.442852,60.5469
2018-12-11 23:06:24.445443,75.0000
2018-12-11 23:06:29.543992,44.5312
2018-12-11 23:06:34.615698,61.1328
2018-12-11 23:06:39.441561,61.2305
2018-12-11 23:06:44.442963,62.7930
2018-12-11 23:06:49.479332,55.3711
2018-12-11 23:06:54.440676,55.1758
2018-12-11 23:06:59.441503,54.2969
2018-12-11 23:07:04.497236,56.7383
2018-12-11 23:07:09.449626,84.8633
2018-12-11 23:07:14.440825,87.4023
2018-12-11 23:07:19.451849,80.5664
2018-12-11 23:07:24.443309,74.1211
2018-12-11 23:07:29.451075,65.1367
2018-12-11 23:07:34.482834,55.9570
2018-12-11 23:07:39.440735,46.4844
2018-12-11 23:07:44.444827,39.5508
2018-12-11 23:07:49.441513,36.0352
2018-12-11 23:07:54.451599,42.0898
2018-12-11 23:07:59.439973,42.8711
2018-12-11 23:08:04.483668,47.3633
2018-12-11 23:08:09.440539,48.3398
2018-12-11 23:08:14.439928,38.2813
2018-12-11 23:08:19.535545,46.7773
2018-12-11 23:08:24.439083,40.4297
2018-12-11 23:08:29.441699,38.4766
2018-12-11 23:08:34.484227,39.3555
2018-12-11 23:08:39.446742,30.3711
2018-12-11 23:08:44.442752,34.9609
2018-12-11 23:08:49.439179,13.7695
2018-12-11 23:08:54.438802,34.2773
2018-12-11 23:08:59.439511,17.6758
2018-12-11 23:09:04.440797,30.4688
2018-12-11 23:09:09.442980,17.1875
2018-12-11 23:09:14.444800,29.8828
2018-12-11 23:09:19.438766,30.8594
2018-12-11 23:09:24.495393,38.5742
2018-12-11 23:09:29.444651,37.5977
2018-12-11 23:09:34.440351,18.2617
2018-12-11 23:09:39.439634,30.5664
2018-12-11 23:09:44.443549,29.4922
2018-12-11 23:09:49.445519,35.5469
2018-12-11 23:09:54.609015,36.3281
2018-12-11 23:09:59.582831,44.4336
2018-12-11 23:10:04.444478,62.5977
2018-12-11 23:10:09.445652,66.2109
2018-12-11 23:10:14.479004,66.1133
2018-12-11 23:10:19.440348,77.6367
2018-12-11 23:10:24.478419,66.9922
2018-12-11 23:10:29.441048,64.8437
2018-12-11 23:10:34.507085,99.9023
2018-12-11 23:10:39.436437,63.4766
2018-12-11 23:10:44.495169,81.1523
2018-12-11 23:10:49.479285,99.9023
2018-12-11 23:10:54.483465,99.9023
2018-12-11 23:10:59.446504,99.9023
2018-12-11 23:11:04.497647,99.9023
2018-12-11 23:11:09.435863,99.9023
2018-12-11 23:11:14.440005,99.9023
2018-12-11 23:11:19.452317,99.9023
2018-12-11 23:11:24.507221,99.9023
2018-12-11 23:11:29.436594,99.9023
2018-12-11 23:11:34.459903,99.9023
2018-12-11 23:11:39.439325,99.9023
2018-12-11 23:11:44.439585,99.9023
2018-12-11 23:11:49.435001,99.9023
2018-12-11 23:11:54.509880,99.9023
2018-12-11 23:11:59.438818,99.9023
2018-12-11 23:12:04.441671,99.9023
2018-12-11 23:12:09.444881,99.9023
2018-12-11 23:12:14.451136,99.9023
2018-12-11 23:12:19.436629,99.9023
2018-12-11 23:12:24.435608,99.9023
2018-12-11 23:12:29.433527,99.9023
2018-12-11 23:12:34.703456,99.9023
2018-12-11 23:12:39.434891,99.9023
2018-12-11 23:12:44.435524,99.9023
2018-12-11 23:12:49.472988,99.9023
2018-12-11 23:12:54.443949,99.9023
2018-12-11 23:12:59.432583,99.9023
2018-12-11 23:13:04.473637,99.9023
2018-12-11 23:13:09.439252,99.9023
2018-12-11 23:13:14.505689,99.9023
2018-12-11 23:13:19.432705,99.9023
2018-12-11 23:13:24.430846,99.9023
2018-12-11 23:13:29.432789,99.9023
2018-12-11 23:13:34.431523,99.9023
2018-12-11 23:13:39.503500,99.9023
2018-12-11 23:13:44.438533,99.9023
2018-12-11 23:13:49.431025,99.8047
2018-12-11 23:13:54.475322,99.8047
2018-12-11 23:13:59.431242,99.7070
2018-12-11 23:14:04.439500,99.6094
2018-12-11 23:14:09.431681,99.6094
2018-12-11 23:14:14.431081,99.5117
2018-12-11 23:14:19.495531,99.5117
2018-12-11 23:14:24.445987,99.4141
2018-12-11 23:14:29.430696,99.4141
2018-12-11 23:14:34.523186,99.3164
2018-12-11 23:14:39.431115,99.6094
2018-12-11 23:14:44.442969,99.9023
2018-12-11 23:14:49.429889,99.9023
2018-12-11 23:14:54.428122,99.9023
2018-12-11 23:14:59.430468,99.9023
2018-12-11 23:15:04.508979,99.9023
2018-12-11 23:15:09.477783,99.9023
2018-12-11 23:15:14.485625,99.9023
2018-12-11 23:15:19.494805,99.9023
2018-12-11 23:15:24.470269,99.9023
2018-12-11 23:15:29.428490,99.9023
2018-12-11 23:15:34.429741,99.9023
2018-12-11 23:15:39.427907,99.9023
2018-12-11 23:15:44.433580,99.9023
2018-12-11 23:15:49.497077,99.9023
2018-12-11 23:15:54.477500,99.9023
2018-12-11 23:15:59.428463,99.9023
2018-12-11 23:16:04.429644,99.9023
2018-12-11 23:16:09.515342,99.9023
2018-12-11 23:16:14.437808,99.9023
2018-12-11 23:16:19.427647,99.9023
2018-12-11 23:16:24.472869,99.9023
2018-12-11 23:16:29.427358,99.9023
2018-12-11 23:16:34.427092,99.9023
2018-12-11 23:16:39.428492,99.9023
2018-12-11 23:16:44.427829,99.9023
2018-12-11 23:16:49.427433,99.9023
2018-12-11 23:16:54.486459,99.9023
2018-12-11 23:16:59.428320,99.9023
2018-12-11 23:17:04.435150,99.9023
2018-12-11 23:17:09.483383,99.9023
2018-12-11 23:17:14.469495,99.9023
2018-12-11 23:17:19.430133,99.9023
2018-12-11 23:17:24.464481,99.9023
2018-12-11 23:17:29.451133,99.9023
2018-12-11 23:17:34.473350,99.9023
2018-12-11 23:17:39.427843,99.9023
2018-12-11 23:17:44.427193,99.9023
2018-12-11 23:17:49.452322,99.9023
2018-12-11 23:17:54.426569,99.9023
2018-12-11 23:17:59.424699,99.9023
2018-12-11 23:18:04.437569,99.9023
2018-12-11 23:18:09.488718,99.9023
2018-12-11 23:18:14.434365,99.9023
2018-12-11 23:18:19.427331,99.9023
2018-12-11 23:18:24.529236,99.9023
2018-12-11 23:18:29.425020,99.9023
2018-12-11 23:18:34.426591,99.9023
2018-12-11 23:18:39.425271,99.9023
2018-12-11 23:18:44.427279,99.9023
2018-12-11 23:18:49.424109,99.9023
2018-12-11 23:18:54.423330,99.9023
2018-12-11 23:18:59.437094,99.9023
2018-12-11 23:19:04.585998,99.9023
2018-12-11 23:19:09.423957,99.9023
2018-12-11 23:19:14.491030,99.9023
2018-12-11 23:19:19.425468,99.9023
2018-12-11 23:19:24.469601,99.9023
2018-12-11 23:19:29.422835,99.9023
2018-12-11 23:19:34.420996,99.9023
2018-12-11 23:19:39.428361,99.9023
2018-12-11 23:19:44.488732,99.9023
2018-12-11 23:19:49.423100,99.9023
2018-12-11 23:19:54.421179,99.9023
2018-12-11 23:19:59.422731,99.9023
2018-12-11 23:20:04.420470,99.9023
2018-12-11 23:20:09.422823,99.9023
2018-12-11 23:20:14.546917,99.9023
2018-12-11 23:20:19.422502,99.9023
2018-12-11 23:20:24.423470,99.9023
2018-12-11 23:20:29.421639,99.9023
2018-12-11 23:20:34.475703,99.9023
2018-12-11 23:20:39.421684,99.9023
2018-12-11 23:20:44.467472,99.9023
2018-12-11 23:20:49.420464,99.9023
2018-12-11 23:20:54.503080,99.9023
2018-12-11 23:20:59.420402,99.9023
2018-12-11 23:21:04.441585,99.9023
2018-12-11 23:21:09.420217,99.9023
2018-12-11 23:21:14.482662,99.9023
2018-12-11 23:21:19.420770,99.9023
2018-12-11 23:21:24.422923,99.9023
2018-12-11 23:21:29.420586,99.9023
2018-12-11 23:21:34.419341,99.9023
2018-12-11 23:21:39.426816,99.9023
2018-12-11 23:21:44.501231,99.9023
2018-12-11 23:21:49.422959,99.9023
2018-12-11 23:21:54.428241,99.9023
2018-12-11 23:21:59.419411,99.9023
2018-12-11 23:22:04.510540,99.9023
2018-12-11 23:22:09.503326,99.9023
2018-12-11 23:22:14.430544,99.9023
2018-12-11 23:22:19.420310,99.9023
2018-12-11 23:22:24.420682,99.9023
2018-12-11 23:22:29.417677,99.9023
2018-12-11 23:22:34.423196,99.9023
2018-12-11 23:22:39.420391,99.9023
2018-12-11 23:22:44.439808,99.9023
2018-12-11 23:22:49.425847,99.9023
2018-12-11 23:22:54.465470,99.9023
2018-12-11 23:22:59.418585,99.9023
2018-12-11 23:23:04.417290,99.9023
2018-12-11 23:23:09.419238,99.9023
2018-12-11 23:23:14.417901,99.9023
2018-12-11 23:23:19.502044,99.9023
2018-12-11 23:23:24.464658,99.9023
2018-12-11 23:23:29.417519,99.9023
2018-12-11 23:23:34.418547,99.9023
2018-12-11 23:23:39.416511,99.9023
2018-12-11 23:23:44.423519,99.9023
2018-12-11 23:23:49.427174,99.9023
2018-12-11 23:23:54.462124,99.9023
2018-12-11 23:23:59.424795,99.9023
2018-12-11 23:24:04.422912,99.9023
2018-12-11 23:24:09.417195,6375.0977
2018-12-11 23:24:14.426997,99.9023
2018-12-11 23:24:19.420234,99.9023
2018-12-11 23:24:24.459392,99.9023
2018-12-11 23:24:29.415631,99.9023
2018-12-11 23:24:34.439599,99.9023
2018-12-11 23:24:39.415291,99.9023
2018-12-11 23:24:44.424862,99.9023
2018-12-11 23:24:49.440361,99.9023
2018-12-11 23:24:54.464052,99.9023
2018-12-11 23:24:59.419776,99.9023
2018-12-11 23:25:04.423427,99.9023
2018-12-11 23:25:09.415028,99.9023
2018-12-11 23:25:14.418433,99.9023
2018-12-11 23:25:19.415118,99.9023
2018-12-11 23:25:24.468990,99.9023
2018-12-11 23:25:29.414867,99.9023
2018-12-11 23:25:34.413475,99.9023
2018-12-11 23:25:39.412917,99.9023
2018-12-11 23:25:44.418922,99.9023
2018-12-11 23:25:49.419126,99.9023
2018-12-11 23:25:54.479352,99.9023
2018-12-11 23:25:59.412754,99.9023
2018-12-11 23:26:04.421411,99.9023
2018-12-11 23:26:09.419178,99.9023
2018-12-11 23:26:14.457722,99.9023
2018-12-11 23:26:19.415341,99.9023
2018-12-11 23:26:24.463380,99.9023
2018-12-11 23:26:29.420676,99.9023
2018-12-11 23:26:34.427163,99.9023
2018-12-11 23:26:39.411916,99.9023
2018-12-11 23:26:44.414459,99.9023
2018-12-11 23:26:57.236507,99.9023
2018-12-11 23:27:02.231981,99.9023
2018-12-11 23:27:07.231455,99.9023
2018-12-11 23:27:12.238849,99.9023
2018-12-11 23:27:17.272197,99.9023
2018-12-11 23:27:22.228975,99.9023
2018-12-11 23:27:27.244290,99.9023
2018-12-11 23:27:32.231185,99.9023
2018-12-11 23:27:37.231552,99.9023
2018-12-11 23:27:42.227803,99.9023
2018-12-11 23:27:47.309485,99.9023
2018-12-11 23:27:52.227617,99.9023
2018-12-11 23:27:57.235743,99.9023
2018-12-11 23:28:02.227715,99.9023
2018-12-11 23:28:07.232233,99.9023
2018-12-11 23:28:12.275775,99.9023
2018-12-11 23:28:17.271529,99.9023
2018-12-11 23:28:22.227237,99.9023
2018-12-11 23:28:27.224659,99.9023
2018-12-11 23:28:32.231854,99.9023
2018-12-11 23:28:37.224554,99.9023
2018-12-11 23:28:42.227324,99.9023
2018-12-11 23:28:47.275657,99.9023
2018-12-11 23:28:52.225730,99.9023
2018-12-11 23:28:57.228684,99.9023
2018-12-11 23:29:02.227301,99.9023
2018-12-11 23:29:07.231317,99.9023
2018-12-11 23:29:12.256060,99.9023
2018-12-11 23:29:17.283977,99.9023
2018-12-11 23:29:22.227106,99.9023
2018-12-11 23:29:27.225488,99.9023
2018-12-11 23:29:32.229363,99.9023
2018-12-11 23:29:37.269822,99.9023
2018-12-11 23:29:42.280298,99.9023
2018-12-11 23:29:47.245435,99.9023
2018-12-11 23:29:52.235521,99.9023
2018-12-11 23:29:57.225751,99.9023
2018-12-11 23:30:02.226864,99.9023
2018-12-11 23:30:07.245826,99.9023
2018-12-11 23:30:12.223479,99.9023
2018-12-11 23:30:17.225879,99.9023
2018-12-11 23:30:22.223509,99.9023
2018-12-11 23:30:27.223069,99.9023
2018-12-11 23:30:32.229766,99.9023
2018-12-11 23:30:37.231933,99.9023
2018-12-11 23:30:42.223076,99.9023
2018-12-11 23:30:47.223378,99.9023
2018-12-11 23:30:52.232662,99.9023
2018-12-11 23:30:57.268372,99.9023
2018-12-11 23:31:02.223891,99.9023
2018-12-11 23:31:07.242273,99.9023
2018-12-11 23:31:12.223191,99.9023
2018-12-11 23:31:17.223076,99.9023
2018-12-11 23:31:22.223299,99.9023
2018-12-11 23:31:27.266539,99.9023
2018-12-11 23:31:32.227257,99.9023
2018-12-11 23:31:37.223120,99.9023
2018-12-11 23:31:42.222811,99.9023
2018-12-11 23:31:47.220815,99.9023
2018-12-11 23:31:52.221224,99.9023
2018-12-11 23:31:57.265397,99.9023
2018-12-11 23:32:02.227194,99.9023
2018-12-11 23:32:07.220166,99.9023
2018-12-11 23:32:12.220463,99.9023
2018-12-11 23:32:17.220513,99.9023
2018-12-11 23:32:22.243473,99.9023
2018-12-11 23:32:27.269620,99.9023
2018-12-11 23:32:32.221065,99.9023
2018-12-11 23:32:37.219917,99.9023
2018-12-11 23:32:42.220238,99.9023
2018-12-11 23:32:47.224177,99.9023
2018-12-11 23:32:52.220059,99.9023
2018-12-11 23:32:57.267854,99.9023
2018-12-11 23:33:02.219616,99.9023
2018-12-11 23:33:07.219327,99.9023
2018-12-11 23:33:12.224190,99.9023
2018-12-11 23:33:17.219292,99.9023
2018-12-11 23:33:22.220020,99.9023
2018-12-11 23:33:27.223766,99.9023
2018-12-11 23:33:32.219292,99.9023
2018-12-11 23:33:37.217589,99.9023
2018-12-11 23:33:42.218783,99.9023
2018-12-11 23:33:47.260986,99.9023
2018-12-11 23:33:52.227101,99.9023
2018-12-11 23:33:57.219168,99.9023
2018-12-11 23:34:02.219144,99.9023
2018-12-11 23:34:07.220206,99.9023
2018-12-11 23:34:12.219035,99.9023
2018-12-11 23:34:17.256745,99.9023
2018-12-11 23:34:22.217899,99.9023
2018-12-11 23:34:27.217487,99.9023
2018-12-11 23:34:32.217948,99.9023
2018-12-11 23:34:37.219100,99.9023
2018-12-11 23:34:42.216967,99.9023
2018-12-11 23:34:47.257012,99.9023
2018-12-11 23:34:52.216639,99.9023
2018-12-11 23:34:57.215817,99.9023
2018-12-11 23:35:02.217026,99.9023
2018-12-11 23:35:07.215325,99.9023
2018-12-11 23:35:12.218547,99.9023
2018-12-11 23:35:17.306900,99.9023
2018-12-11 23:35:22.218656,99.9023
2018-12-11 23:35:27.216625,99.9023
2018-12-11 23:35:32.216197,99.9023
2018-12-11 23:35:37.222617,99.9023
2018-12-11 23:35:42.215450,99.9023
2018-12-11 23:35:47.261233,99.9023
2018-12-11 23:35:52.214920,99.9023
2018-12-11 23:35:57.220059,99.9023
2018-12-11 23:36:02.215532,99.9023
2018-12-11 23:36:07.214868,99.9023
2018-12-11 23:36:12.216656,99.9023
2018-12-11 23:36:17.257495,99.9023
2018-12-11 23:36:22.216348,99.9023
2018-12-11 23:36:27.231334,99.9023
2018-12-11 23:36:32.216933,99.9023
2018-12-11 23:36:37.213376,99.9023
2018-12-11 23:36:42.215355,99.9023
2018-12-11 23:36:47.214707,99.9023
2018-12-11 23:36:52.218866,99.9023
2018-12-11 23:36:57.235679,99.9023
2018-12-11 23:37:02.214934,99.9023
2018-12-11 23:37:07.261470,99.9023
2018-12-11 23:37:12.214580,99.9023
2018-12-11 23:37:17.216260,99.9023
2018-12-11 23:37:22.214485,99.9023
2018-12-11 23:37:27.213479,99.9023
2018-12-11 23:37:32.214417,99.9023
2018-12-11 23:37:37.213612,99.9023
2018-12-11 23:37:42.215748,99.9023
2018-12-11 23:37:47.269247,99.9023
2018-12-11 23:37:52.212420,99.9023
2018-12-11 23:37:57.214792,99.9023
2018-12-11 23:38:02.212550,99.9023
2018-12-11 23:38:07.295557,99.9023
2018-12-11 23:38:12.223744,99.9023
2018-12-11 23:38:17.210823,99.9023
2018-12-11 23:38:22.220783,99.9023
2018-12-11 23:38:27.210698,99.9023
2018-12-11 23:38:32.212600,99.9023
2018-12-11 23:38:37.262907,99.9023
2018-12-11 23:38:42.234429,99.9023
2018-12-11 23:38:47.211386,99.9023
2018-12-11 23:38:52.211600,99.9023
2018-12-11 23:38:57.212138,99.9023
2018-12-11 23:39:02.211267,99.9023
2018-12-11 23:39:07.254062,99.9023
2018-12-11 23:39:12.211288,99.9023
2018-12-11 23:39:17.212009,99.9023
2018-12-11 23:39:22.210899,99.9023
2018-12-11 23:39:27.212880,99.9023
2018-12-11 23:39:32.210185,99.9023
2018-12-11 23:39:37.259238,99.9023
2018-12-11 23:39:42.210482,99.9023
2018-12-11 23:39:47.208675,99.9023
2018-12-11 23:39:52.208796,99.9023
2018-12-11 23:39:57.208959,99.9023
2018-12-11 23:40:02.211211,99.9023
2018-12-11 23:40:07.257319,99.9023
2018-12-11 23:40:12.210611,99.9023
2018-12-11 23:40:17.207723,99.9023
2018-12-11 23:40:22.208294,99.9023
2018-12-11 23:40:27.226630,99.9023
2018-12-11 23:40:32.209406,99.9023
2018-12-11 23:40:37.265610,99.9023
2018-12-11 23:40:42.208403,99.9023
2018-12-11 23:40:47.208591,99.9023
