timestamp,soil_1
2018-12-11 23:40:52.209495,99.9023
2018-12-11 23:40:57.207322,99.9023
2018-12-11 23:41:02.207671,99.9023
2018-12-11 23:41:07.260521,99.9023
2018-12-11 23:41:12.215909,99.9023
2018-12-11 23:41:17.207363,99.9023
2018-12-11 23:41:22.207157,99.9023
2018-12-11 23:41:27.207140,99.9023
2018-12-11 23:41:32.208135,99.9023
2018-12-11 23:41:37.248659,99.9023
2018-12-11 23:41:42.206990,99.9023
2018-12-11 23:41:47.212467,99.9023
2018-12-11 23:41:52.207121,99.9023
2018-12-11 23:41:57.206734,99.9023
2018-12-11 23:42:02.208658,99.9023
2018-12-11 23:42:07.278911,99.9023
2018-12-11 23:42:12.209015,99.9023
2018-12-11 23:42:17.211633,99.9023
2018-12-11 23:42:22.209839,99.9023
2018-12-11 23:42:27.251485,99.9023
2018-12-11 23:42:32.204854,99.9023
2018-12-11 23:42:37.204815,99.9023
2018-12-11 23:42:42.204804,99.9023
2018-12-11 23:42:47.204316,99.9023
2018-12-11 23:42:52.207449,99.9023
2018-12-11 23:42:57.203147,99.9023
2018-12-11 23:43:02.243178,99.9023
2018-12-11 23:43:07.251297,99.9023
2018-12-11 23:43:12.204742,99.9023
2018-12-11 23:43:17.257244,99.9023
2018-12-11 23:43:22.204382,99.9023
2018-12-11 23:43:27.208397,99.9023
2018-12-11 23:43:32.204472,99.9023
2018-12-11 23:43:37.206632,99.9023
2018-12-11 23:43:42.204619,99.9023
2018-12-11 23:43:47.247160,99.9023
2018-12-11 23:43:52.203889,99.9023
2018-12-11 23:43:57.212214,99.9023
2018-12-11 23:44:02.204037,99.9023
2018-12-11 23:44:07.205641,99.9023
2018-12-11 23:44:12.245433,99.9023
2018-12-11 23:44:17.206926,99.9023
2018-12-11 23:44:22.380688,99.9023
2018-12-11 23:44:27.207724,99.9023
2018-12-11 23:44:32.206606,99.9023
2018-12-11 23:44:37.201429,99.9023
2018-12-11 23:44:42.203515,99.9023
2018-12-11 23:44:47.245680,99.9023
2018-12-11 23:44:52.203100,99.9023
2018-12-11 23:44:57.203222,99.9023
2018-12-11 23:45:02.203174,99.9023
2018-12-11 23:45:07.200698,99.9023
2018-12-11 23:45:12.204119,99.9023
2018-12-11 23:45:17.247243,99.9023
2018-12-11 23:45:22.202960,99.9023
2018-12-11 23:45:27.203674,99.9023
2018-12-11 23:45:32.239170,99.9023
2018-12-11 23:45:37.230715,99.9023
2018-12-11 23:45:42.200654,99.9023
2018-12-11 23:45:47.243312,99.9023
2018-12-11 23:45:52.202930,99.9023
2018-12-11 23:45:57.202340,99.9023
2018-12-11 23:46:02.203032,99.9023
2018-12-11 23:46:07.201516,99.9023
2018-12-11 23:46:12.200465,99.9023
2018-12-11 23:46:17.251228,99.9023
2018-12-11 23:46:22.208330,99.9023
2018-12-11 23:46:27.241556,99.9023
2018-12-11 23:46:32.199542,99.9023
2018-12-11 23:46:37.199787,99.9023
2018-12-11 23:46:42.199545,99.9023
2018-12-11 23:46:47.242155,99.9023
2018-12-11 23:46:52.198791,99.9023
2018-12-11 23:46:57.198516,99.9023
2018-12-11 23:47:02.199925,99.9023
2018-12-11 23:47:07.209954,99.9023
2018-12-11 23:47:12.199331,99.9023
2018-12-11 23:47:17.241305,99.9023
2018-12-11 23:47:22.198778,99.9023
2018-12-11 23:47:27.197633,99.9023
2018-12-11 23:47:32.198816,99.9023
2018-12-11 23:47:37.200545,99.9023
2018-12-11 23:47:42.198770,99.9023
2018-12-11 23:47:47.241112,99.9023
2018-12-11 23:47:52.199042,99.9023
2018-12-11 23:47:57.196140,99.9023
2018-12-11 23:48:02.197526,99.9023
2018-12-11 23:48:07.197754,99.9023
2018-12-11 23:48:12.197077,99.9023
2018-12-11 23:48:17.245427,99.9023
2018-12-11 23:48:22.196478,99.9023
2018-12-11 23:48:27.195647,99.9023
2018-12-11 23:48:32.196584,99.9023
2018-12-11 23:48:37.195705,99.9023
2018-12-11 23:48:42.199251,99.9023
2018-12-11 23:48:47.247737,99.9023
2018-12-11 23:48:52.201347,99.9023
2018-12-11 23:48:57.196036,99.9023
2018-12-11 23:49:02.223402,99.9023
2018-12-11 23:49:07.195097,99.9023
2018-12-11 23:49:12.197590,99.9023
2018-12-11 23:49:17.240297,99.9023
2018-12-11 23:49:22.195330,99.9023
2018-12-11 23:49:27.242628,99.9023
2018-12-11 23:49:32.194885,99.9023
2018-12-11 23:49:37.193420,99.9023
2018-12-11 23:49:42.195679,99.9023
2018-12-11 23:49:47.236568,99.9023
2018-12-11 23:49:52.199297,99.9023
2018-12-11 23:49:57.195107,99.9023
2018-12-11 23:50:02.196252,99.9023
2018-12-11 23:50:07.195608,99.9023
2018-12-11 23:50:12.237404,99.9023
2018-12-11 23:50:17.237581,99.9023
2018-12-11 23:50:22.194337,99.9023
2018-12-11 23:50:27.192528,99.9023
2018-12-11 23:50:32.194662,99.9023
2018-12-11 23:50:37.236623,99.9023
2018-12-11 23:50:42.194714,99.9023
2018-12-11 23:50:47.255855,99.9023
2018-12-11 23:50:52.192805,99.9023
2018-12-11 23:50:57.203360,99.9023
2018-12-11 23:51:02.193711,99.9023
2018-12-11 23:51:07.261804,99.9023
2018-12-11 23:51:12.195159,99.9023
2018-12-11 23:51:17.192132,99.9023
2018-12-11 23:51:22.192016,99.9023
2018-12-11 23:51:27.191972,99.9023
2018-12-11 23:51:32.263183,99.9023
2018-12-11 23:51:37.232708,99.9023
2018-12-11 23:51:42.208367,99.9023
2018-12-11 23:51:47.191527,99.9023
2018-12-11 23:51:52.192752,6375.0000
2018-12-11 23:51:57.192473,99.9023
2018-12-11 23:52:02.191915,99.9023
2018-12-11 23:52:07.234885,99.9023
2018-12-11 23:52:12.192807,99.9023
2018-12-11 23:52:17.191025,99.9023
2018-12-11 23:52:22.191057,99.9023
2018-12-11 23:52:27.191337,99.9023
2018-12-11 23:52:32.192403,99.9023
2018-12-11 23:52:37.233849,99.9023
2018-12-11 23:52:42.227286,99.9023
2018-12-11 23:52:47.190499,99.9023
2018-12-11 23:52:52.191601,99.9023
2018-12-11 23:52:57.188039,99.9023
2018-12-11 23:53:02.190895,99.9023
2018-12-11 23:53:07.233536,99.9023
2018-12-11 23:53:12.189919,99.9023
2018-12-11 23:53:17.188184,99.9023
2018-12-11 23:53:22.191237,99.9023
2018-12-11 23:53:27.188247,99.9023
2018-12-11 23:53:32.192937,99.9023
2018-12-11 23:53:37.236983,99.9023
2018-12-11 23:53:42.233443,99.9023
2018-12-11 23:53:47.187678,99.9023
2018-12-11 23:53:52.188530,99.9023
2018-12-11 23:53:57.188554,99.9023
2018-12-11 23:54:02.189971,99.9023
2018-12-11 23:54:07.232184,99.9023
2018-12-11 23:54:12.188002,99.9023
2018-12-11 23:54:17.187409,99.9023
2018-12-11 23:54:22.192268,99.9023
2018-12-11 23:54:27.187491,99.9023
2018-12-11 23:54:32.187597,99.9023
2018-12-11 23:54:37.187149,99.9023
2018-12-11 23:54:42.190695,99.9023
2018-12-11 23:54:47.187183,99.9023
2018-12-11 23:54:52.187572,99.9023
2018-12-11 23:54:57.227955,99.9023
2018-12-11 23:55:02.186924,99.9023
2018-12-11 23:55:07.186759,99.9023
2018-12-11 23:55:12.187379,99.9023
2018-12-11 23:55:17.187985,99.9023
2018-12-11 23:55:22.188302,99.9023
2018-12-11 23:55:27.233014,99.9023
2018-12-11 23:55:32.186740,99.9023
2018-12-11 23:55:37.220125,99.9023
2018-12-11 23:55:42.188995,99.9023
2018-12-11 23:55:47.229172,99.9023
2018-12-11 23:55:52.186931,99.9023
2018-12-11 23:55:57.251394,99.9023
2018-12-11 23:56:02.184903,99.9023
2018-12-11 23:56:07.204576,99.9023
2018-12-11 23:56:12.187776,99.9023
2018-12-11 23:56:17.183333,99.9023
2018-12-11 23:56:22.184981,99.9023
2018-12-11 23:56:27.232794,99.9023
2018-12-11 23:56:32.184947,99.9023
2018-12-11 23:56:37.183104,99.9023
2018-12-11 23:56:42.184804,99.9023
2018-12-11 23:56:47.208363,99.9023
2018-12-11 23:56:52.211606,99.9023
2018-12-11 23:56:57.247864,99.9023
2018-12-11 23:57:07.027109,99.9023
2018-12-11 23:57:11.985074,99.9023
2018-12-11 23:57:16.983492,99.9023
2018-12-11 23:57:21.983569,99.9023
2018-12-11 23:57:26.983102,99.9023
2018-12-11 23:57:31.983729,99.9023
2018-12-11 23:57:36.984618,99.9023
2018-12-11 23:57:41.984915,99.9023
2018-12-11 23:57:46.983509,99.9023
2018-12-11 23:57:51.984626,99.9023
2018-12-11 23:57:57.026475,99.9023
2018-12-11 23:58:01.986551,99.9023
2018-12-11 23:58:06.982528,99.9023
2018-12-11 23:58:11.982890,99.9023
2018-12-11 23:58:16.983249,99.9023
2018-12-11 23:58:21.984846,99.9023
2018-12-11 23:58:27.028546,99.9023
2018-12-11 23:58:31.983363,99.9023
2018-12-11 23:58:36.982694,99.9023
2018-12-11 23:58:41.983195,99.9023
2018-12-11 23:58:46.980592,99.9023
2018-12-11 23:58:51.983101,99.9023
2018-12-11 23:58:57.024955,99.9023
2018-12-11 23:59:01.981775,99.9023
2018-12-11 23:59:06.981804,99.9023
2018-12-11 23:59:11.980589,99.9023
2018-12-11 23:59:16.980167,99.9023
2018-12-11 23:59:21.980609,99.9023
2018-12-11 23:59:27.020615,99.9023
2018-12-11 23:59:31.981002,99.9023
2018-12-11 23:59:36.980446,99.9023
2018-12-11 23:59:41.980953,99.9023
2018-12-11 23:59:46.979759,99.9023
2018-12-11 23:59:51.980438,99.9023
2018-12-11 23:59:57.021224,99.9023
2018-12-12 00:00:02.005182,99.9023
2018-12-12 00:00:06.988903,99.9023
2018-12-12 00:00:11.982613,99.9023
2018-12-12 00:00:16.982977,99.9023
2018-12-12 00:00:21.980969,99.9023
2018-12-12 00:00:27.022622,6375.0000
2018-12-12 00:00:31.979547,99.9023
2018-12-12 00:00:36.981655,99.9023
2018-12-12 00:00:41.979099,99.9023
2018-12-12 00:00:46.978357,99.9023
2018-12-12 00:00:51.978834,99.9023
2018-12-12 00:00:56.977068,98.0469
2018-12-12 00:01:01.979264,95.9961
2018-12-12 00:01:06.981279,95.3125
2018-12-12 00:01:11.979386,95.3125
2018-12-12 00:01:17.021821,95.3125
2018-12-12 00:01:21.980830,95.4102
2018-12-12 00:01:26.977957,95.4102
2018-12-12 00:01:31.979480,95.4102
2018-12-12 00:01:36.976591,95.4102
2018-12-12 00:01:41.978587,95.5078
2018-12-12 00:01:47.017438,95.5078
2018-12-12 00:01:51.981609,95.5078
2018-12-12 00:01:56.975962,95.5078
2018-12-12 00:02:01.976626,95.6055
2018-12-12 00:02:06.975487,95.6055
2018-12-12 00:02:11.977916,95.7031
2018-12-12 00:02:17.017219,95.7031
2018-12-12 00:02:21.976063,95.8008
2018-12-12 00:02:26.985092,95.8008
2018-12-12 00:02:31.977151,95.8008
2018-12-12 00:02:36.976378,95.8984
2018-12-12 00:02:41.987928,95.8984
2018-12-12 00:02:47.019979,95.9961
2018-12-12 00:02:51.976843,95.9961
2018-12-12 00:02:56.975087,95.9961
2018-12-12 00:03:01.976454,96.0937
2018-12-12 00:03:06.974679,96.0937
2018-12-12 00:03:11.975492,96.1914
2018-12-12 00:03:17.021468,96.1914
2018-12-12 00:03:21.977396,96.1914
2018-12-12 00:03:26.973589,96.1914
2018-12-12 00:03:31.975575,96.2891
2018-12-12 00:03:36.974521,96.1914
2018-12-12 00:03:41.975482,96.1914
2018-12-12 00:03:47.017784,96.1914
2018-12-12 00:03:51.974327,96.2891
2018-12-12 00:03:56.974990,96.2891
2018-12-12 00:04:01.975210,96.2891
2018-12-12 00:04:07.003008,96.2891
2018-12-12 00:04:11.974983,96.3867
2018-12-12 00:04:17.021517,96.2891
2018-12-12 00:04:21.975669,96.2891
2018-12-12 00:04:26.975592,96.2891
2018-12-12 00:04:31.974707,96.2891
2018-12-12 00:04:36.977160,96.1914
2018-12-12 00:04:41.973586,96.1914
2018-12-12 00:04:47.015847,96.1914
2018-12-12 00:04:51.977516,96.1914
2018-12-12 00:04:56.974486,96.1914
2018-12-12 00:05:01.985058,96.1914
2018-12-12 00:05:06.999393,96.1914
2018-12-12 00:05:11.972907,96.1914
2018-12-12 00:05:17.017740,96.1914
2018-12-12 00:05:21.971941,96.1914
2018-12-12 00:05:26.975410,96.1914
2018-12-12 00:05:31.972118,96.1914
2018-12-12 00:05:36.971381,96.1914
2018-12-12 00:05:41.971446,96.1914
2018-12-12 00:05:47.041325,96.1914
2018-12-12 00:05:51.979250,96.0937
2018-12-12 00:05:56.971791,96.1914
2018-12-12 00:06:01.988113,96.1914
2018-12-12 00:06:06.970135,96.2891
2018-12-12 00:06:11.974428,96.1914
2018-12-12 00:06:17.013635,96.1914
2018-12-12 00:06:21.971445,96.1914
2018-12-12 00:06:26.969910,96.1914
2018-12-12 00:06:31.971184,96.1914
2018-12-12 00:06:36.971468,96.1914
2018-12-12 00:06:41.984552,96.1914
2018-12-12 00:06:47.036890,96.2891
2018-12-12 00:06:51.970679,96.2891
2018-12-12 00:06:56.968951,96.3867
2018-12-12 00:07:01.971360,96.3867
2018-12-12 00:07:06.968300,96.2891
2018-12-12 00:07:11.970852,96.3867
2018-12-12 00:07:17.008703,96.3867
2018-12-12 00:07:21.970839,96.1914
2018-12-12 00:07:26.970258,96.1914
2018-12-12 00:07:31.971050,96.0937
2018-12-12 00:07:36.968441,96.1914
2018-12-12 00:07:41.969247,96.1914
2018-12-12 00:07:47.013034,96.1914
2018-12-12 00:07:51.968462,96.2891
2018-12-12 00:07:56.972544,96.2891
2018-12-12 00:08:01.970416,96.2891
2018-12-12 00:08:06.970831,96.2891
2018-12-12 00:08:11.968021,96.3867
2018-12-12 00:08:16.968877,96.3867
2018-12-12 00:08:21.968777,96.2891
2018-12-12 00:08:26.981118,96.3867
2018-12-12 00:08:31.968189,96.3867
2018-12-12 00:08:37.011207,96.4844
2018-12-12 00:08:41.967430,96.4844
2018-12-12 00:08:46.971689,96.4844
2018-12-12 00:08:51.967484,96.4844
2018-12-12 00:08:56.966600,96.4844
2018-12-12 00:09:01.978666,96.5820
2018-12-12 00:09:07.025158,96.5820
2018-12-12 00:09:11.991485,96.5820
2018-12-12 00:09:17.064720,96.4844
2018-12-12 00:09:21.968603,96.4844
2018-12-12 00:09:26.964794,96.4844
2018-12-12 00:09:31.967601,96.4844
2018-12-12 00:09:37.011380,96.4844
2018-12-12 00:09:42.013756,96.5820
2018-12-12 00:09:46.971387,96.5820
2018-12-12 00:09:51.969293,96.4844
2018-12-12 00:09:56.965874,96.5820
2018-12-12 00:10:01.967445,96.5820
2018-12-12 00:10:07.055337,96.5820
2018-12-12 00:10:11.966379,96.5820
2018-12-12 00:10:16.971501,96.5820
2018-12-12 00:10:21.995037,96.6797
2018-12-12 00:10:26.967348,96.6797
2018-12-12 00:10:31.964856,96.3867
2018-12-12 00:10:37.005522,96.2891
2018-12-12 00:10:41.964008,96.2891
2018-12-12 00:10:46.963366,96.1914
2018-12-12 00:10:51.963520,96.1914
2018-12-12 00:10:56.970734,96.1914
2018-12-12 00:11:01.977951,96.1914
2018-12-12 00:11:07.007448,96.1914
2018-12-12 00:11:11.963702,96.1914
2018-12-12 00:11:16.967413,96.1914
2018-12-12 00:11:21.963494,96.1914
2018-12-12 00:11:26.962670,96.1914
2018-12-12 00:11:31.963438,96.1914
2018-12-12 00:11:37.015308,96.1914
2018-12-12 00:11:41.963144,96.1914
2018-12-12 00:11:46.971243,96.2891
2018-12-12 00:11:51.963467,96.2891
2018-12-12 00:11:56.985053,96.2891
2018-12-12 00:12:02.016646,96.2891
2018-12-12 00:12:07.007131,96.2891
2018-12-12 00:12:11.963160,96.4844
2018-12-12 00:12:16.974969,95.9961
2018-12-12 00:12:21.963366,96.2891
2018-12-12 00:12:27.025186,96.0937
2018-12-12 00:12:31.963549,96.1914
2018-12-12 00:12:36.960947,96.2891
2018-12-12 00:12:41.961016,96.2891
2018-12-12 00:12:46.965304,96.2891
2018-12-12 00:12:51.960880,96.2891
2018-12-12 00:12:57.000762,96.2891
2018-12-12 00:13:01.964593,96.2891
2018-12-12 00:13:06.995369,96.2891
2018-12-12 00:13:11.964614,96.3867
2018-12-12 00:13:16.959126,96.3867
2018-12-12 00:13:21.963467,96.3867
2018-12-12 00:13:27.015412,96.3867
2018-12-12 00:13:31.963691,96.3867
2018-12-12 00:13:36.959217,96.3867
2018-12-12 00:13:41.961794,96.3867
2018-12-12 00:13:46.959364,96.3867
2018-12-12 00:13:51.959708,96.3867
2018-12-12 00:13:57.000899,96.3867
2018-12-12 00:14:01.963151,96.3867
2018-12-12 00:14:06.960498,96.3867
2018-12-12 00:14:11.979030,96.3867
2018-12-12 00:14:16.960547,96.3867
2018-12-12 00:14:21.959134,96.3867
2018-12-12 00:14:27.088467,96.3867
2018-12-12 00:14:31.963356,96.3867
2018-12-12 00:14:36.961298,96.3867
2018-12-12 00:14:41.958928,96.3867
2018-12-12 00:14:47.000779,96.3867
2018-12-12 00:14:51.960921,96.3867
2018-12-12 00:14:56.956950,96.3867
2018-12-12 00:15:01.958968,96.3867
2018-12-12 00:15:07.000850,96.3867
2018-12-12 00:15:11.983150,96.3867
2018-12-12 00:15:16.956278,96.3867
2018-12-12 00:15:21.958912,96.3867
2018-12-12 00:15:27.045497,96.3867
2018-12-12 00:15:32.007912,96.3867
2018-12-12 00:15:36.956891,96.3867
2018-12-12 00:15:45.961700,96.3867
2018-12-12 00:15:50.917322,96.3867
2018-12-12 00:15:55.915591,96.3867
2018-12-12 00:16:00.919661,96.3867
2018-12-12 00:16:05.919898,96.3867
2018-12-12 00:16:10.916785,96.4844
2018-12-12 00:16:15.962965,96.4844
2018-12-12 00:16:20.943360,96.3867
2018-12-12 00:16:25.915678,96.3867
2018-12-12 00:16:30.953267,96.3867
2018-12-12 00:16:35.915177,96.4844
2018-12-12 00:16:40.915426,96.4844
2018-12-12 00:16:45.958385,96.4844
2018-12-12 00:16:50.915433,96.4844
2018-12-12 00:16:55.924358,2875.0977
2018-12-12 00:17:00.924356,96.4844
2018-12-12 00:17:05.914612,96.4844
2018-12-12 00:17:10.914945,96.4844
2018-12-12 00:17:15.959190,96.4844
2018-12-12 00:17:20.914921,96.4844
2018-12-12 00:17:25.932516,96.4844
2018-12-12 00:17:30.915436,96.4844
2018-12-12 00:17:35.914782,96.5820
2018-12-12 00:17:40.915371,96.4844
2018-12-12 00:17:45.957524,96.4844
2018-12-12 00:17:50.914583,96.4844
2018-12-12 00:17:55.918274,96.4844
2018-12-12 00:18:00.915382,96.4844
2018-12-12 00:18:05.912481,96.4844
2018-12-12 00:18:10.918416,96.4844
2018-12-12 00:18:15.957577,96.5820
2018-12-12 00:18:20.914839,96.5820
2018-12-12 00:18:25.914986,96.4844
2018-12-12 00:18:30.919092,96.5820
2018-12-12 00:18:35.912423,96.5820
2018-12-12 00:18:40.912112,96.5820
2018-12-12 00:18:45.989533,96.5820
2018-12-12 00:18:50.916258,96.5820
2018-12-12 00:18:55.914315,96.5820
2018-12-12 00:19:00.912830,96.5820
2018-12-12 00:19:05.953236,96.5820
2018-12-12 00:19:10.911718,96.5820
2018-12-12 00:19:15.916950,96.5820
2018-12-12 00:19:20.912840,96.5820
2018-12-12 00:19:25.919051,96.5820
2018-12-12 00:19:30.912618,96.5820
2018-12-12 00:19:35.956468,96.5820
2018-12-12 00:19:40.911087,96.5820
2018-12-12 00:19:45.911700,96.5820
2018-12-12 00:19:50.911549,96.5820
2018-12-12 00:19:55.909973,96.5820
2018-12-12 00:20:00.911268,96.6797
2018-12-12 00:20:05.956112,96.5820
2018-12-12 00:20:10.912718,96.5820
2018-12-12 00:20:15.908462,96.5820
2018-12-12 00:20:20.910883,96.5820
2018-12-12 00:20:25.910649,96.5820
2018-12-12 00:20:30.919172,96.5820
2018-12-12 00:20:35.985916,96.5820
2018-12-12 00:20:40.911134,96.5820
2018-12-12 00:20:45.969381,96.5820
2018-12-12 00:20:50.936664,96.5820
2018-12-12 00:20:55.909196,96.5820
2018-12-12 00:21:00.908425,96.5820
2018-12-12 00:21:05.949858,96.5820
2018-12-12 00:21:10.908780,96.6797
2018-12-12 00:21:15.915765,96.6797
2018-12-12 00:21:20.908498,96.5820
2018-12-12 00:21:25.913124,96.6797
2018-12-12 00:21:30.947077,96.6797
2018-12-12 00:21:35.991420,96.6797
2018-12-12 00:21:40.908302,96.6797
2018-12-12 00:21:45.909525,96.6797
2018-12-12 00:21:50.912341,96.7773
2018-12-12 00:21:55.907487,96.6797
2018-12-12 00:22:00.907104,96.6797
2018-12-12 00:22:05.950589,96.6797
2018-12-12 00:22:10.907136,96.8750
2018-12-12 00:22:15.909075,96.6797
2018-12-12 00:22:20.908756,96.5820
2018-12-12 00:22:25.922743,96.5820
2018-12-12 00:22:30.907098,96.3867
2018-12-12 00:22:35.907697,96.3867
2018-12-12 00:22:40.906925,95.8984
2018-12-12 00:22:45.907067,96.3867
2018-12-12 00:22:50.906711,96.4844
2018-12-12 00:22:55.916150,96.5820
2018-12-12 00:23:00.907132,96.5820
2018-12-12 00:23:05.906845,96.5820
2018-12-12 00:23:10.907356,96.5820
2018-12-12 00:23:15.950400,96.6797
2018-12-12 00:23:20.923109,96.6797
2018-12-12 00:23:25.905792,96.6797
2018-12-12 00:23:30.906664,96.6797
2018-12-12 00:23:35.907535,96.6797
2018-12-12 00:23:40.904936,96.6797
2018-12-12 00:23:45.945197,96.6797
2018-12-12 00:23:50.906802,96.6797
2018-12-12 00:23:55.910859,96.6797
2018-12-12 00:24:00.904879,96.6797
2018-12-12 00:24:05.907005,96.8750
2018-12-12 00:24:10.903700,96.7773
2018-12-12 00:24:15.905668,96.7773
2018-12-12 00:24:20.904450,96.7773
2018-12-12 00:24:25.903288,96.7773
2018-12-12 00:24:30.907207,96.7773
2018-12-12 00:24:35.905277,96.7773
2018-12-12 00:24:40.906668,96.7773
2018-12-12 00:24:45.945286,96.7773
2018-12-12 00:24:50.941998,96.7773
2018-12-12 00:24:55.902772,96.7773
2018-12-12 00:25:00.904467,96.7773
2018-12-12 00:25:05.945501,96.7773
2018-12-12 00:25:10.902813,96.7773
2018-12-12 00:25:15.902573,96.7773
2018-12-12 00:25:20.903318,96.7773
2018-12-12 00:25:25.945666,96.7773
2018-12-12 00:25:30.903319,96.7773
2018-12-12 00:25:35.945867,96.6797
2018-12-12 00:25:40.903646,96.7773
2018-12-12 00:25:45.901346,96.6797
2018-12-12 00:25:50.902604,96.6797
2018-12-12 00:25:55.903161,96.6797
2018-12-12 00:26:00.903722,96.4844
2018-12-12 00:26:05.949590,96.1914
2018-12-12 00:26:10.901311,95.9961
2018-12-12 00:26:15.903171,95.9961
2018-12-12 00:26:20.905005,95.8984
2018-12-12 00:26:25.941064,95.8984
2018-12-12 00:26:30.907314,95.8984
2018-12-12 00:26:35.906387,95.8008
2018-12-12 00:26:40.963279,95.8008
2018-12-12 00:26:45.899184,95.8008
2018-12-12 00:26:50.900233,95.8008
2018-12-12 00:26:55.942461,95.8008
2018-12-12 00:27:00.899519,95.8008
2018-12-12 00:27:05.928515,95.8984
