timestamp,water
2018-12-11 22:15:22.414437, 94.738
2018-12-11 22:15:27.389360, 94.738
2018-12-11 22:15:32.379165, 94.696
2018-12-11 22:15:37.378275, 94.752
2018-12-11 22:15:42.391837, 94.654
2018-12-11 22:15:47.379095, 94.640
2018-12-11 22:15:52.417414, 94.612
2018-12-11 22:15:57.381614, 94.612
2018-12-11 22:16:02.380661, 94.598
2018-12-11 22:16:07.378732, 94.640
2018-12-11 22:16:12.377626, 94.626
2018-12-11 22:16:17.377375, 94.612
2018-12-11 22:16:22.417921, 94.598
2018-12-11 22:16:27.380212, 94.612
2018-12-11 22:16:32.382095, 94.626
2018-12-11 22:16:37.377443, 94.626
2018-12-11 22:16:42.422000, 94.598
2018-12-11 22:16:47.378871, 94.598
2018-12-11 22:16:52.417599, 94.570
2018-12-11 22:16:57.377663, 94.584
2018-12-11 22:17:02.385862, 94.584
2018-12-11 22:17:07.377059, 94.584
2018-12-11 22:17:12.419174, 94.584
2018-12-11 22:17:17.376924, 94.584
2018-12-11 22:17:22.377134, 94.598
2018-12-11 22:17:27.375449, 94.584
2018-12-11 22:17:32.393233, 94.612
2018-12-11 22:17:37.375768, 94.556
2018-12-11 22:17:42.417031, 94.626
2018-12-11 22:17:47.380217, 94.584
2018-12-11 22:17:52.373977, 94.542
2018-12-11 22:17:57.377257, 94.584
2018-12-11 22:18:02.377062, 94.570
2018-12-11 22:18:07.375104, 94.570
2018-12-11 22:18:12.417491, 94.542
2018-12-11 22:18:17.374903, 94.542
2018-12-11 22:18:22.373386, 94.542
2018-12-11 22:18:27.374523, 94.542
2018-12-11 22:18:32.452804, 94.556
2018-12-11 22:18:37.373969, 94.542
2018-12-11 22:18:42.419743, 94.542
2018-12-11 22:18:47.376348, 94.556
2018-12-11 22:18:52.378296, 94.556
2018-12-11 22:18:57.375776, 94.514
2018-12-11 22:19:02.372809, 94.556
2018-12-11 22:19:07.373850, 94.556
2018-12-11 22:19:12.413935, 94.514
2018-12-11 22:19:17.424983, 94.514
2018-12-11 22:19:22.384930, 94.514
2018-12-11 22:19:27.373373, 94.514
2018-12-11 22:19:32.374796, 94.500
2018-12-11 22:19:37.377602, 94.528
2018-12-11 22:19:42.412824, 94.528
2018-12-11 22:19:47.373878, 94.500
2018-12-11 22:19:52.371236, 94.528
2018-12-11 22:19:57.373257, 94.542
2018-12-11 22:20:02.484238, 94.542
2018-12-11 22:20:07.376911, 94.542
2018-12-11 22:20:12.373578, 94.528
2018-12-11 22:20:17.424647, 94.542
2018-12-11 22:20:22.371766, 94.528
2018-12-11 22:20:27.418030, 94.528
2018-12-11 22:20:32.416794, 94.528
2018-12-11 22:20:37.371929, 94.500
2018-12-11 22:20:42.374794, 94.514
2018-12-11 22:20:47.370673, 94.528
2018-12-11 22:20:52.370601, 94.500
2018-12-11 22:20:57.370708, 94.528
2018-12-11 22:21:02.429778, 94.542
2018-12-11 22:21:07.370880, 94.500
2018-12-11 22:21:12.378610, 94.500
2018-12-11 22:21:17.369492, 94.500
2018-12-11 22:21:22.371784, 94.514
2018-12-11 22:21:27.371348, 94.514
2018-12-11 22:21:32.409906, 94.486
2018-12-11 22:21:37.369594, 94.514
2018-12-11 22:21:42.371058, 94.500
2018-12-11 22:21:47.368940, 94.500
2018-12-11 22:21:52.379261, 94.500
2018-12-11 22:21:57.369010, 94.486
2018-12-11 22:22:02.413699, 94.472
2018-12-11 22:22:07.369965, 94.486
2018-12-11 22:22:12.385745, 94.500
2018-12-11 22:22:17.370629, 94.500
2018-12-11 22:22:22.369217, 94.486
2018-12-11 22:22:27.368219, 94.444
2018-12-11 22:22:32.409670, 94.444
2018-12-11 22:22:37.368179, 94.430
2018-12-11 22:22:42.369079, 94.458
2018-12-11 22:22:47.375120, 94.472
2018-12-11 22:22:52.409611, 94.500
2018-12-11 22:22:57.427932, 94.486
2018-12-11 22:23:02.490636, 94.556
2018-12-11 22:23:07.366959, 94.528
2018-12-11 22:23:12.366840, 94.556
2018-12-11 22:23:17.367125, 94.640
2018-12-11 22:23:22.444869, 94.668
2018-12-11 22:23:27.366800, 94.556
2018-12-11 22:23:32.410690, 94.556
2018-12-11 22:23:37.371641, 94.556
2018-12-11 22:23:42.364836, 94.542
2018-12-11 22:23:47.365827, 94.528
2018-12-11 22:23:52.371715, 94.528
2018-12-11 22:23:57.367757, 94.542
2018-12-11 22:24:02.441114, 94.542
2018-12-11 22:24:07.365404, 94.514
2018-12-11 22:24:12.364139, 94.542
2018-12-11 22:24:17.370608, 95.949
2018-12-11 22:24:22.373413, 96.402
2018-12-11 22:24:27.365152, 96.359
2018-12-11 22:24:32.477645, 96.331
2018-12-11 22:24:37.365753, 96.260
2018-12-11 22:24:42.407716, 96.274
2018-12-11 22:24:47.364998, 96.246
2018-12-11 22:24:52.363277, 96.274
2018-12-11 22:24:57.364373, 96.274
2018-12-11 22:25:02.405530, 96.274
2018-12-11 22:25:07.365203, 96.260
2018-12-11 22:25:12.365531, 96.274
2018-12-11 22:25:17.363536, 96.232
2018-12-11 22:25:22.362538, 96.260
2018-12-11 22:25:27.363455, 96.218
2018-12-11 22:25:32.427522, 96.218
2018-12-11 22:25:37.363117, 96.459
2018-12-11 22:25:42.364112, 96.317
2018-12-11 22:25:47.363123, 96.317
2018-12-11 22:25:52.363186, 96.274
2018-12-11 22:25:57.363631, 96.289
2018-12-11 22:26:02.407519, 96.303
2018-12-11 22:26:07.362857, 96.274
2018-12-11 22:26:12.361347, 96.260
2018-12-11 22:26:17.363137, 96.274
2018-12-11 22:26:22.411216, 96.274
2018-12-11 22:26:35.143164, 96.246
2018-12-11 22:26:40.099962, 96.260
2018-12-11 22:26:45.098427, 96.260
2018-12-11 22:26:50.098125, 96.274
2018-12-11 22:26:55.096650, 96.260
2018-12-11 22:27:00.097597, 96.289
2018-12-11 22:27:05.137099, 96.303
2018-12-11 22:27:10.096995, 96.303
2018-12-11 22:27:15.095736, 96.331
2018-12-11 22:27:20.098677, 96.303
2018-12-11 22:27:25.095722, 96.303
2018-12-11 22:27:30.096151, 96.317
2018-12-11 22:27:35.141255, 96.303
2018-12-11 22:27:40.096457, 96.289
2018-12-11 22:27:45.096209, 96.317
2018-12-11 22:27:50.096227, 96.303
2018-12-11 22:27:55.095040, 96.317
2018-12-11 22:28:00.095626, 96.246
2018-12-11 22:28:05.141033, 96.303
2018-12-11 22:28:10.099853, 96.289
2018-12-11 22:28:15.097691, 96.303
2018-12-11 22:28:20.096130, 96.303
2018-12-11 22:28:25.095378, 96.317
2018-12-11 22:28:30.095150, 96.331
2018-12-11 22:28:35.210598, 96.331
2018-12-11 22:28:40.095160, 96.331
2018-12-11 22:28:45.093316, 96.388
2018-12-11 22:28:50.095254, 96.388
2018-12-11 22:28:55.094878, 96.402
2018-12-11 22:29:00.094997, 96.359
2018-12-11 22:29:05.138461, 96.331
2018-12-11 22:29:10.093527, 96.331
2018-12-11 22:29:15.096970, 96.331
2018-12-11 22:29:20.094661, 96.345
2018-12-11 22:29:25.096470, 96.289
2018-12-11 22:29:30.095391, 96.274
2018-12-11 22:29:35.132511, 96.289
2018-12-11 22:29:40.096515, 96.317
2018-12-11 22:29:45.110066, 96.331
2018-12-11 22:29:50.092770, 96.317
2018-12-11 22:29:55.095950, 96.274
2018-12-11 22:30:00.127356, 96.289
2018-12-11 22:30:05.133126, 96.289
2018-12-11 22:30:10.092267, 96.331
2018-12-11 22:30:15.094858, 96.303
2018-12-11 22:30:20.093173, 96.317
2018-12-11 22:30:25.091953, 96.331
2018-12-11 22:30:30.092471, 96.331
2018-12-11 22:30:35.168870, 96.331
2018-12-11 22:30:40.092167, 96.317
2018-12-11 22:30:45.090397, 96.317
2018-12-11 22:30:50.092903, 96.289
2018-12-11 22:30:55.091270, 96.289
2018-12-11 22:31:00.094401, 96.119
2018-12-11 22:31:05.133382, 96.006
2018-12-11 22:31:10.091479, 95.963
2018-12-11 22:31:15.138481, 95.935
2018-12-11 22:31:20.096620, 95.977
2018-12-11 22:31:25.133198, 95.963
2018-12-11 22:31:30.090350, 95.963
2018-12-11 22:31:35.088803, 95.963
2018-12-11 22:31:40.089964, 95.935
2018-12-11 22:31:45.128850, 95.921
2018-12-11 22:31:50.090876, 95.949
2018-12-11 22:31:55.089026, 95.935
2018-12-11 22:32:00.090357, 95.949
2018-12-11 22:32:05.089736, 95.963
2018-12-11 22:32:10.089443, 95.963
2018-12-11 22:32:15.170946, 95.935
2018-12-11 22:32:20.088995, 95.949
2018-12-11 22:32:25.102854, 96.048
2018-12-11 22:32:30.089785, 96.006
2018-12-11 22:32:35.088348, 95.963
2018-12-11 22:32:40.088783, 95.935
2018-12-11 22:32:45.133539, 95.963
2018-12-11 22:32:50.091332, 95.992
2018-12-11 22:32:55.088283, 95.949
2018-12-11 22:33:00.088208, 95.935
2018-12-11 22:33:05.088183, 95.963
2018-12-11 22:33:10.087487, 95.963
2018-12-11 22:33:15.143144, 95.949
2018-12-11 22:33:20.091397, 95.949
2018-12-11 22:33:25.085417, 95.963
2018-12-11 22:33:30.112464, 95.963
2018-12-11 22:33:35.089959, 95.949
2018-12-11 22:33:40.087153, 95.921
2018-12-11 22:33:45.131329, 95.963
2018-12-11 22:33:50.087267, 95.963
2018-12-11 22:33:55.085369, 95.992
2018-12-11 22:34:00.087095, 95.977
2018-12-11 22:34:05.092952, 95.977
2018-12-11 22:34:10.092376, 96.006
2018-12-11 22:34:15.133402, 96.006
2018-12-11 22:34:20.085457, 96.006
2018-12-11 22:34:25.083863, 95.992
2018-12-11 22:34:30.085884, 95.935
2018-12-11 22:34:35.150341, 95.949
2018-12-11 22:34:40.086362, 95.935
2018-12-11 22:34:45.084193, 95.935
2018-12-11 22:34:50.085675, 95.949
2018-12-11 22:34:55.085052, 95.921
2018-12-11 22:35:00.084813, 94.500
2018-12-11 22:35:05.083136, 94.416
2018-12-11 22:35:10.087979, 94.430
2018-12-11 22:35:15.087994, 95.935
2018-12-11 22:35:20.084482, 94.444
2018-12-11 22:35:25.083800, 94.402
2018-12-11 22:35:30.084311, 94.402
2018-12-11 22:35:35.139264, 94.374
2018-12-11 22:35:40.084360, 94.388
2018-12-11 22:35:45.094813, 94.374
2018-12-11 22:35:50.083559, 94.360
2018-12-11 22:35:55.081868, 94.360
2018-12-11 22:36:00.083528, 94.360
2018-12-11 22:36:05.124853, 94.346
2018-12-11 22:36:10.082998, 94.374
2018-12-11 22:36:15.082159, 94.360
2018-12-11 22:36:20.083646, 94.346
2018-12-11 22:36:25.081246, 94.346
2018-12-11 22:36:30.083015, 94.346
2018-12-11 22:36:35.085681, 94.360
2018-12-11 22:36:40.083600, 94.332
2018-12-11 22:36:45.121609, 94.360
2018-12-11 22:36:50.082481, 94.346
2018-12-11 22:36:55.082958, 94.360
2018-12-11 22:37:00.082894, 94.332
2018-12-11 22:37:05.080740, 94.346
2018-12-11 22:37:10.089050, 94.360
2018-12-11 22:37:15.091473, 94.346
2018-12-11 22:37:20.081436, 94.346
2018-12-11 22:37:25.143804, 94.332
2018-12-11 22:37:30.081087, 94.332
2018-12-11 22:37:35.081966, 94.318
2018-12-11 22:37:40.080437, 94.304
2018-12-11 22:37:45.079829, 94.304
2018-12-11 22:37:50.083205, 94.318
2018-12-11 22:37:55.121685, 94.304
2018-12-11 22:38:00.080837, 94.290
2018-12-11 22:38:05.081395, 94.304
2018-12-11 22:38:10.080887, 94.290
2018-12-11 22:38:15.078614, 94.304
2018-12-11 22:38:20.080522, 94.304
2018-12-11 22:38:25.121651, 94.304
2018-12-11 22:38:30.080496, 94.290
2018-12-11 22:38:35.085282, 94.304
2018-12-11 22:38:40.079722, 94.304
2018-12-11 22:38:45.078074, 94.304
2018-12-11 22:38:50.079115, 94.276
2018-12-11 22:38:55.122507, 94.262
2018-12-11 22:39:00.079849, 94.248
2018-12-11 22:39:05.117736, 94.220
2018-12-11 22:39:10.079811, 94.262
2018-12-11 22:39:15.077873, 94.220
2018-12-11 22:39:20.127272, 94.220
2018-12-11 22:39:25.125571, 94.234
2018-12-11 22:39:30.077853, 94.248
2018-12-11 22:39:35.125490, 94.262
2018-12-11 22:39:40.079565, 94.262
2018-12-11 22:39:45.079576, 94.248
2018-12-11 22:39:50.090450, 94.220
2018-12-11 22:39:55.122219, 94.248
2018-12-11 22:40:00.079186, 94.234
2018-12-11 22:40:05.153753, 94.248
2018-12-11 22:40:10.077382, 94.262
2018-12-11 22:40:15.078185, 94.262
2018-12-11 22:40:20.077046, 94.234
2018-12-11 22:40:25.118230, 94.262
2018-12-11 22:40:30.078674, 94.276
2018-12-11 22:40:35.140687, 94.262
2018-12-11 22:40:40.076555, 94.248
2018-12-11 22:40:45.075648, 94.248
2018-12-11 22:40:50.075927, 94.248
2018-12-11 22:40:55.122691, 94.234
2018-12-11 22:41:00.076594, 94.192
2018-12-11 22:41:05.076822, 94.192
2018-12-11 22:41:10.079781, 94.206
2018-12-11 22:41:15.075382, 94.192
2018-12-11 22:41:20.094311, 94.192
2018-12-11 22:41:25.075820, 94.178
2018-12-11 22:41:30.075396, 94.178
2018-12-11 22:41:35.077922, 94.192
2018-12-11 22:41:40.075372, 94.220
2018-12-11 22:41:45.118138, 94.192
2018-12-11 22:41:50.077264, 94.192
2018-12-11 22:41:55.076832, 94.220
2018-12-11 22:42:00.074003, 94.220
2018-12-11 22:42:05.087127, 94.220
2018-12-11 22:42:10.081649, 94.206
2018-12-11 22:42:15.076658, 94.248
2018-12-11 22:42:20.075646, 94.318
2018-12-11 22:42:25.073861, 94.318
2018-12-11 22:42:30.102226, 94.220
2018-12-11 22:42:35.072169, 94.192
2018-12-11 22:42:40.087092, 94.220
2018-12-11 22:42:45.078698, 94.206
2018-12-11 22:42:50.073345, 94.220
2018-12-11 22:42:55.145447, 94.234
2018-12-11 22:43:00.109133, 94.248
2018-12-11 22:43:05.074437, 94.290
2018-12-11 22:43:10.074975, 94.234
2018-12-11 22:43:15.072054, 94.220
2018-12-11 22:43:20.072746, 94.248
2018-12-11 22:43:25.163478, 94.290
2018-12-11 22:43:30.072476, 94.304
2018-12-11 22:43:35.073110, 94.234
2018-12-11 22:43:40.164204, 94.220
2018-12-11 22:43:45.073352, 94.248
2018-12-11 22:43:50.129498, 94.234
2018-12-11 22:43:55.167142, 94.234
2018-12-11 22:44:00.072326, 94.234
2018-12-11 22:44:05.070142, 94.192
2018-12-11 22:44:10.074016, 94.206
2018-12-11 22:44:15.070679, 94.150
2018-12-11 22:44:20.074866, 94.136
2018-12-11 22:44:25.115460, 94.164
2018-12-11 22:44:30.071418, 94.136
2018-12-11 22:44:35.072168, 94.164
2018-12-11 22:44:40.072408, 94.178
2018-12-11 22:44:45.113075, 94.248
2018-12-11 22:44:50.073929, 94.178
2018-12-11 22:44:55.129386, 94.206
2018-12-11 22:45:00.072236, 94.206
2018-12-11 22:45:05.075689, 94.164
2018-12-11 22:45:10.072135, 94.178
2018-12-11 22:45:15.069235, 94.220
2018-12-11 22:45:20.079714, 94.220
2018-12-11 22:45:25.113897, 94.248
2018-12-11 22:45:30.069836, 94.206
2018-12-11 22:45:35.071446, 94.220
2018-12-11 22:45:40.071660, 94.220
2018-12-11 22:45:45.067853, 94.220
2018-12-11 22:45:50.068543, 94.234
2018-12-11 22:45:55.143426, 94.248
2018-12-11 22:46:00.069005, 94.262
2018-12-11 22:46:05.068519, 94.206
2018-12-11 22:46:10.140600, 94.122
2018-12-11 22:46:15.068790, 94.192
2018-12-11 22:46:20.069243, 94.178
2018-12-11 22:46:25.169690, 94.150
2018-12-11 22:46:30.068039, 94.094
2018-12-11 22:46:35.067838, 94.136
2018-12-11 22:46:40.068511, 94.108
2018-12-11 22:46:45.155596, 94.094
2018-12-11 22:46:50.066949, 94.108
2018-12-11 22:46:55.123886, 94.136
2018-12-11 22:47:00.069464, 94.094
2018-12-11 22:47:05.067563, 94.080
2018-12-11 22:47:10.066073, 94.108
2018-12-11 22:47:15.070858, 94.178
2018-12-11 22:47:20.135083, 94.122
2018-12-11 22:47:25.176567, 94.192
2018-12-11 22:47:30.116864, 94.206
2018-12-11 22:47:35.076661, 94.248
2018-12-11 22:47:40.065249, 94.206
2018-12-11 22:47:45.109730, 94.206
2018-12-11 22:47:50.065979, 94.178
2018-12-11 22:47:55.065712, 94.108
2018-12-11 22:48:00.065709, 94.066
2018-12-11 22:48:05.066023, 94.080
2018-12-11 22:48:10.064703, 94.094
2018-12-11 22:48:15.105082, 94.108
2018-12-11 22:48:20.064378, 94.066
2018-12-11 22:48:25.064437, 94.136
2018-12-11 22:48:30.064780, 94.094
2018-12-11 22:48:35.064038, 94.122
2018-12-11 22:48:40.064279, 94.192
2018-12-11 22:48:45.104702, 94.150
2018-12-11 22:48:50.063783, 94.136
2018-12-11 22:48:55.073504, 94.094
2018-12-11 22:49:00.064013, 94.094
2018-12-11 22:49:05.107673, 94.472
2018-12-11 22:49:10.063642, 94.108
2018-12-11 22:49:15.062021, 94.150
2018-12-11 22:49:20.132395, 94.122
2018-12-11 22:49:25.064023, 94.094
2018-12-11 22:49:30.063310, 94.108
2018-12-11 22:49:35.171081, 94.136
2018-12-11 22:49:40.065357, 94.080
2018-12-11 22:49:45.081909, 94.052
2018-12-11 22:49:50.068487, 94.052
2018-12-11 22:49:55.129222, 94.150
2018-12-11 22:50:00.069425, 94.122
2018-12-11 22:50:05.108424, 94.136
2018-12-11 22:50:10.063596, 94.094
2018-12-11 22:50:15.065725, 94.108
2018-12-11 22:50:20.064217, 94.066
2018-12-11 22:50:25.130225, 94.066
2018-12-11 22:50:30.068439, 94.038
2018-12-11 22:50:35.063602, 94.066
2018-12-11 22:50:40.061696, 94.024
2018-12-11 22:50:45.060906, 94.024
2018-12-11 22:50:50.087051, 94.024
2018-12-11 22:50:55.064214, 94.024
2018-12-11 22:51:00.062353, 93.996
2018-12-11 22:51:05.060822, 93.996
2018-12-11 22:51:10.061406, 94.052
2018-12-11 22:51:15.059533, 94.080
2018-12-11 22:51:20.060567, 94.024
2018-12-11 22:51:25.100948, 94.024
2018-12-11 22:51:30.061553, 94.052
2018-12-11 22:51:35.059458, 94.066
2018-12-11 22:51:40.064879, 94.066
2018-12-11 22:51:45.059692, 94.066
2018-12-11 22:51:50.062685, 94.052
2018-12-11 22:51:55.058006, 94.038
2018-12-11 22:52:00.059290, 93.982
2018-12-11 22:52:05.143628, 93.996
2018-12-11 22:52:10.067505, 94.038
2018-12-11 22:52:15.064929, 94.010
2018-12-11 22:52:20.066868, 93.996
2018-12-11 22:52:25.058408, 93.982
2018-12-11 22:52:30.058990, 93.982
2018-12-11 22:52:35.127691, 94.038
2018-12-11 22:52:40.059333, 94.052
2018-12-11 22:52:45.062041, 94.052
2018-12-11 22:52:50.057511, 94.080
2018-12-11 22:52:55.057826, 94.024
2018-12-11 22:53:00.059915, 94.038
2018-12-11 22:53:05.100982, 94.052
2018-12-11 22:53:10.057959, 94.066
2018-12-11 22:53:15.063558, 94.080
2018-12-11 22:53:20.059062, 94.038
2018-12-11 22:53:25.113226, 94.080
2018-12-11 22:53:30.086006, 94.024
2018-12-11 22:53:35.063564, 94.052
2018-12-11 22:53:40.058816, 94.010
2018-12-11 22:53:45.073861, 94.024
2018-12-11 22:53:50.057055, 94.024
2018-12-11 22:53:55.100252, 94.094
2018-12-11 22:54:00.055780, 94.108
2018-12-11 22:54:05.060690, 94.038
2018-12-11 22:54:10.055406, 94.080
2018-12-11 22:54:15.056036, 94.038
2018-12-11 22:54:20.056641, 94.038
2018-12-11 22:54:25.099211, 94.010
2018-12-11 22:54:30.092616, 94.052
2018-12-11 22:54:35.054405, 94.024
2018-12-11 22:54:40.056569, 93.996
2018-12-11 22:54:45.053648, 93.996
2018-12-11 22:54:50.083330, 94.010
2018-12-11 22:54:55.145359, 94.038
2018-12-11 22:55:00.128477, 94.038
2018-12-11 22:55:05.095039, 94.038
2018-12-11 22:55:10.130689, 94.052
2018-12-11 22:55:15.061131, 94.052
2018-12-11 22:55:20.057091, 94.024
2018-12-11 22:55:25.093683, 93.982
2018-12-11 22:55:30.053701, 93.968
2018-12-11 22:55:35.053370, 93.968
2018-12-11 22:55:40.053293, 93.968
2018-12-11 22:55:45.052050, 93.968
2018-12-11 22:55:50.052838, 93.955
2018-12-11 22:55:55.099383, 93.941
2018-12-11 22:56:00.055062, 93.927
2018-12-11 22:56:05.054528, 93.955
2018-12-11 22:56:10.053944, 93.955
2018-12-11 22:56:15.051574, 93.968
2018-12-11 22:56:20.082136, 93.941
2018-12-11 22:56:25.100047, 93.982
2018-12-11 22:56:30.053193, 93.955
2018-12-11 22:56:35.057265, 93.968
2018-12-11 22:56:44.504446, 93.899
2018-12-11 22:56:49.457061, 93.927
2018-12-11 22:56:54.455376, 93.968
2018-12-11 22:56:59.453464, 93.927
2018-12-11 22:57:04.453982, 93.899
2018-12-11 22:57:09.453145, 93.899
2018-12-11 22:57:14.502041, 93.927
2018-12-11 22:57:19.453058, 93.927
2018-12-11 22:57:24.458346, 93.913
2018-12-11 22:57:29.452591, 93.927
2018-12-11 22:57:34.452671, 93.927
2018-12-11 22:57:39.452360, 93.941
2018-12-11 22:57:44.505552, 93.968
2018-12-11 22:57:49.451894, 93.968
2018-12-11 22:57:54.450626, 93.913
2018-12-11 22:57:59.454445, 93.899
2018-12-11 22:58:04.452585, 93.857
2018-12-11 22:58:09.461594, 93.927
2018-12-11 22:58:14.497628, 93.885
2018-12-11 22:58:19.451260, 93.843
2018-12-11 22:58:24.456129, 93.899
2018-12-11 22:58:29.453034, 93.913
2018-12-11 22:58:34.453325, 93.913
2018-12-11 22:58:39.452311, 93.857
2018-12-11 22:58:44.492733, 93.871
2018-12-11 22:58:49.453570, 93.941
2018-12-11 22:58:54.450111, 93.913
2018-12-11 22:58:59.478923, 93.885
2018-12-11 22:59:04.452126, 93.857
2018-12-11 22:59:09.450228, 93.941
2018-12-11 22:59:14.519412, 93.913
2018-12-11 22:59:19.450704, 93.885
2018-12-11 22:59:24.448474, 93.871
2018-12-11 22:59:29.449273, 93.913
2018-12-11 22:59:34.448879, 93.885
2018-12-11 22:59:39.449120, 93.857
2018-12-11 22:59:44.493421, 93.913
2018-12-11 22:59:49.459904, 93.913
2018-12-11 22:59:54.451526, 93.899
