timestamp,water
2018-12-11 22:59:59.449714, 93.899
2018-12-11 23:00:04.448404, 93.871
2018-12-11 23:00:09.502754, 93.843
2018-12-11 23:00:14.507454, 93.913
2018-12-11 23:00:19.448214, 93.885
2018-12-11 23:00:24.447558, 93.899
2018-12-11 23:00:29.504950, 93.857
2018-12-11 23:00:34.448598, 93.899
2018-12-11 23:00:39.465147, 93.857
2018-12-11 23:00:44.488971, 93.843
2018-12-11 23:00:49.455991, 93.871
2018-12-11 23:00:54.448340, 93.857
2018-12-11 23:00:59.458773, 93.871
2018-12-11 23:01:04.445909, 93.871
2018-12-11 23:01:09.447348, 93.857
2018-12-11 23:01:14.518969, 93.885
2018-12-11 23:01:19.448825, 93.871
2018-12-11 23:01:24.445702, 93.871
2018-12-11 23:01:29.469827, 93.885
2018-12-11 23:01:34.497728, 93.857
2018-12-11 23:01:39.446903, 93.871
2018-12-11 23:01:44.444902, 93.857
2018-12-11 23:01:49.445903, 93.913
2018-12-11 23:01:54.447774, 93.913
2018-12-11 23:01:59.447117, 93.885
2018-12-11 23:02:04.485613, 93.927
2018-12-11 23:02:09.445447, 93.871
2018-12-11 23:02:14.445824, 93.871
2018-12-11 23:02:19.445526, 93.871
2018-12-11 23:02:24.450158, 93.885
2018-12-11 23:02:29.445682, 93.857
2018-12-11 23:02:34.493528, 93.871
2018-12-11 23:02:39.445322, 93.941
2018-12-11 23:02:44.448902, 93.941
2018-12-11 23:02:49.444434, 93.968
2018-12-11 23:02:54.447135, 93.968
2018-12-11 23:02:59.443861, 94.066
2018-12-11 23:03:04.485092, 94.038
2018-12-11 23:03:09.445780, 94.038
2018-12-11 23:03:14.443440, 94.094
2018-12-11 23:03:19.453331, 93.982
2018-12-11 23:03:24.444897, 93.996
2018-12-11 23:03:29.443767, 93.982
2018-12-11 23:03:34.441613, 93.913
2018-12-11 23:03:39.444118, 93.927
2018-12-11 23:03:44.606036, 93.941
2018-12-11 23:03:49.444450, 93.927
2018-12-11 23:03:54.459187, 93.968
2018-12-11 23:03:59.451672, 93.927
2018-12-11 23:04:04.441339, 93.913
2018-12-11 23:04:09.442778, 93.899
2018-12-11 23:04:14.490986, 93.927
2018-12-11 23:04:19.443606, 93.899
2018-12-11 23:04:24.443518, 93.871
2018-12-11 23:04:29.458081, 93.899
2018-12-11 23:04:34.450199, 93.871
2018-12-11 23:04:39.442237, 93.843
2018-12-11 23:04:44.495966, 93.857
2018-12-11 23:04:49.500660, 93.885
2018-12-11 23:04:54.485023, 93.871
2018-12-11 23:04:59.441170, 93.941
2018-12-11 23:05:04.445923, 93.899
2018-12-11 23:05:09.445829, 93.871
2018-12-11 23:05:14.509028, 93.829
2018-12-11 23:05:19.440753, 93.843
2018-12-11 23:05:24.444816, 93.899
2018-12-11 23:05:29.447221, 93.857
2018-12-11 23:05:34.450589, 93.927
2018-12-11 23:05:39.445066, 93.871
2018-12-11 23:05:44.443810, 93.857
2018-12-11 23:05:49.468452, 93.885
2018-12-11 23:05:54.440902, 93.899
2018-12-11 23:05:59.524978, 93.871
2018-12-11 23:06:04.494904, 93.927
2018-12-11 23:06:09.510584, 93.941
2018-12-11 23:06:14.443634, 93.773
2018-12-11 23:06:19.439093, 93.829
2018-12-11 23:06:24.441837, 93.871
2018-12-11 23:06:29.540389, 93.703
2018-12-11 23:06:34.610596, 93.745
2018-12-11 23:06:39.438225, 93.634
2018-12-11 23:06:44.439614, 93.689
2018-12-11 23:06:49.475448, 93.773
2018-12-11 23:06:54.437156, 93.745
2018-12-11 23:06:59.438148, 93.717
2018-12-11 23:07:04.493980, 93.648
2018-12-11 23:07:09.446123, 93.662
2018-12-11 23:07:14.437734, 93.662
2018-12-11 23:07:19.448650, 93.703
2018-12-11 23:07:24.439509, 93.745
2018-12-11 23:07:29.447081, 93.717
2018-12-11 23:07:34.478732, 93.717
2018-12-11 23:07:39.437157, 93.703
2018-12-11 23:07:44.441164, 93.731
2018-12-11 23:07:49.438119, 93.787
2018-12-11 23:07:54.441663, 93.759
2018-12-11 23:07:59.436563, 93.689
2018-12-11 23:08:04.479928, 93.675
2018-12-11 23:08:09.436637, 93.717
2018-12-11 23:08:14.436410, 93.703
2018-12-11 23:08:19.531074, 93.745
2018-12-11 23:08:24.435555, 93.717
2018-12-11 23:08:29.438419, 93.787
2018-12-11 23:08:34.480469, 93.759
2018-12-11 23:08:39.442473, 93.731
2018-12-11 23:08:44.438225, 93.773
2018-12-11 23:08:49.435862, 93.731
2018-12-11 23:08:54.434814, 93.731
2018-12-11 23:08:59.435905, 93.689
2018-12-11 23:09:04.437073, 93.745
2018-12-11 23:09:09.439601, 93.731
2018-12-11 23:09:14.441526, 93.662
2018-12-11 23:09:19.434690, 93.648
2018-12-11 23:09:24.491057, 93.675
2018-12-11 23:09:29.441144, 93.717
2018-12-11 23:09:34.436783, 93.689
2018-12-11 23:09:39.436250, 93.648
2018-12-11 23:09:44.439387, 93.717
2018-12-11 23:09:49.441719, 93.717
2018-12-11 23:09:54.605187, 93.731
2018-12-11 23:09:59.578562, 93.648
2018-12-11 23:10:04.440764, 93.689
2018-12-11 23:10:09.441050, 93.689
2018-12-11 23:10:14.475090, 93.689
2018-12-11 23:10:19.436186, 93.745
2018-12-11 23:10:24.474827, 93.648
2018-12-11 23:10:29.437770, 93.689
2018-12-11 23:10:34.503066, 93.815
2018-12-11 23:10:39.432606, 93.899
2018-12-11 23:10:44.491324, 93.857
2018-12-11 23:10:49.475965, 93.815
2018-12-11 23:10:54.479481, 93.955
2018-12-11 23:10:59.442418, 93.731
2018-12-11 23:11:04.493157, 93.731
2018-12-11 23:11:09.432112, 93.745
2018-12-11 23:11:14.436503, 93.731
2018-12-11 23:11:19.448586, 93.703
2018-12-11 23:11:24.503584, 93.703
2018-12-11 23:11:29.433332, 93.717
2018-12-11 23:11:34.456232, 95.427
2018-12-11 23:11:39.435150, 93.717
2018-12-11 23:11:44.436178, 93.787
2018-12-11 23:11:49.431167, 93.745
2018-12-11 23:11:54.506416, 93.703
2018-12-11 23:11:59.434967, 93.717
2018-12-11 23:12:04.438236, 93.745
2018-12-11 23:12:09.441868, 93.703
2018-12-11 23:12:14.446617, 93.745
2018-12-11 23:12:19.433301, 93.927
2018-12-11 23:12:24.432157, 94.024
2018-12-11 23:12:29.430202, 94.038
2018-12-11 23:12:34.699665, 94.038
2018-12-11 23:12:39.431236, 94.080
2018-12-11 23:12:44.431998, 94.066
2018-12-11 23:12:49.463364, 94.080
2018-12-11 23:12:54.440128, 94.080
2018-12-11 23:12:59.428970, 94.108
2018-12-11 23:13:04.469805, 94.108
2018-12-11 23:13:09.435747, 94.108
2018-12-11 23:13:14.501179, 94.122
2018-12-11 23:13:19.429121, 94.122
2018-12-11 23:13:24.427554, 94.122
2018-12-11 23:13:29.429891, 94.122
2018-12-11 23:13:34.428109, 94.122
2018-12-11 23:13:39.500112, 94.164
2018-12-11 23:13:44.434535, 94.150
2018-12-11 23:13:49.427689, 94.122
2018-12-11 23:13:54.470853, 94.164
2018-12-11 23:13:59.427769, 94.122
2018-12-11 23:14:04.434786, 94.122
2018-12-11 23:14:09.427678, 94.108
2018-12-11 23:14:14.427160, 94.108
2018-12-11 23:14:19.491168, 94.178
2018-12-11 23:14:24.442099, 94.164
2018-12-11 23:14:29.426935, 94.122
2018-12-11 23:14:34.519289, 94.234
2018-12-11 23:14:39.427420, 94.346
2018-12-11 23:14:44.439486, 94.276
2018-12-11 23:14:49.426370, 94.276
2018-12-11 23:14:54.424696, 94.402
2018-12-11 23:14:59.426606, 94.290
2018-12-11 23:15:04.505207, 94.192
2018-12-11 23:15:09.474515, 94.318
2018-12-11 23:15:14.481122, 94.346
2018-12-11 23:15:19.490396, 94.318
2018-12-11 23:15:24.466318, 94.122
2018-12-11 23:15:29.425147, 94.122
2018-12-11 23:15:34.426233, 94.164
2018-12-11 23:15:39.424144, 94.290
2018-12-11 23:15:44.429972, 94.206
2018-12-11 23:15:49.493166, 94.234
2018-12-11 23:15:54.473411, 94.178
2018-12-11 23:15:59.425155, 94.164
2018-12-11 23:16:04.426322, 94.178
2018-12-11 23:16:09.510932, 94.178
2018-12-11 23:16:14.434195, 94.164
2018-12-11 23:16:19.424167, 94.248
2018-12-11 23:16:24.468636, 94.220
2018-12-11 23:16:29.423375, 94.234
2018-12-11 23:16:34.423746, 94.164
2018-12-11 23:16:39.425114, 94.178
2018-12-11 23:16:44.424529, 94.150
2018-12-11 23:16:49.423475, 94.122
2018-12-11 23:16:54.482324, 94.136
2018-12-11 23:16:59.424653, 94.136
2018-12-11 23:17:04.431728, 94.122
2018-12-11 23:17:09.479571, 94.024
2018-12-11 23:17:14.464998, 93.634
2018-12-11 23:17:19.426046, 93.871
2018-12-11 23:17:24.460184, 93.675
2018-12-11 23:17:29.447461, 93.717
2018-12-11 23:17:34.469684, 93.717
2018-12-11 23:17:39.424556, 93.634
2018-12-11 23:17:44.423760, 93.675
2018-12-11 23:17:49.449471, 93.662
2018-12-11 23:17:54.422850, 93.703
2018-12-11 23:17:59.421145, 93.689
2018-12-11 23:18:04.434082, 93.675
2018-12-11 23:18:09.485281, 93.675
2018-12-11 23:18:14.430705, 93.703
2018-12-11 23:18:19.423502, 93.703
2018-12-11 23:18:24.524300, 93.703
2018-12-11 23:18:29.421308, 93.675
2018-12-11 23:18:34.422590, 93.648
2018-12-11 23:18:39.421763, 93.606
2018-12-11 23:18:44.423578, 93.913
2018-12-11 23:18:49.420520, 93.927
2018-12-11 23:18:54.419158, 93.982
2018-12-11 23:18:59.433694, 94.024
2018-12-11 23:19:04.582147, 94.052
2018-12-11 23:19:09.420170, 94.080
2018-12-11 23:19:14.487002, 94.066
2018-12-11 23:19:19.421946, 94.052
2018-12-11 23:19:24.465125, 94.066
2018-12-11 23:19:29.419567, 94.052
2018-12-11 23:19:34.417756, 94.080
2018-12-11 23:19:39.424672, 94.094
2018-12-11 23:19:44.485371, 94.066
2018-12-11 23:19:49.419062, 94.080
2018-12-11 23:19:54.417660, 94.080
2018-12-11 23:19:59.418647, 94.066
2018-12-11 23:20:04.417099, 94.038
2018-12-11 23:20:09.418598, 94.052
2018-12-11 23:20:14.543192, 94.066
2018-12-11 23:20:19.418648, 94.066
2018-12-11 23:20:24.420189, 93.689
2018-12-11 23:20:29.417893, 93.745
2018-12-11 23:20:34.472000, 93.759
2018-12-11 23:20:39.418071, 93.759
2018-12-11 23:20:44.463768, 93.745
2018-12-11 23:20:49.417067, 93.759
2018-12-11 23:20:54.499800, 93.801
2018-12-11 23:20:59.417094, 93.899
2018-12-11 23:21:04.437917, 93.955
2018-12-11 23:21:09.416906, 93.941
2018-12-11 23:21:14.478889, 93.927
2018-12-11 23:21:19.417403, 93.899
2018-12-11 23:21:24.419416, 93.899
2018-12-11 23:21:29.416708, 93.843
2018-12-11 23:21:34.416201, 93.968
2018-12-11 23:21:39.422976, 94.010
2018-12-11 23:21:44.496908, 93.968
2018-12-11 23:21:49.419211, 93.996
2018-12-11 23:21:54.424596, 94.024
2018-12-11 23:21:59.415311, 93.968
2018-12-11 23:22:04.506267, 93.871
2018-12-11 23:22:09.498797, 93.968
2018-12-11 23:22:14.426621, 93.955
2018-12-11 23:22:19.416654, 93.955
2018-12-11 23:22:24.417231, 93.941
2018-12-11 23:22:29.414414, 93.968
2018-12-11 23:22:34.419146, 93.941
2018-12-11 23:22:39.416872, 93.941
2018-12-11 23:22:44.436394, 94.010
2018-12-11 23:22:49.422464, 93.968
2018-12-11 23:22:54.461387, 93.941
2018-12-11 23:22:59.414778, 93.955
2018-12-11 23:23:04.413698, 93.941
2018-12-11 23:23:09.415054, 93.955
2018-12-11 23:23:14.414301, 93.941
2018-12-11 23:23:19.498385, 93.941
2018-12-11 23:23:24.460869, 93.927
2018-12-11 23:23:29.414024, 93.941
2018-12-11 23:23:34.414507, 93.941
2018-12-11 23:23:39.413605, 93.927
2018-12-11 23:23:44.419866, 93.913
2018-12-11 23:23:49.423004, 93.927
2018-12-11 23:23:54.457055, 93.871
2018-12-11 23:23:59.420758, 94.094
2018-12-11 23:24:04.418732, 93.899
2018-12-11 23:24:09.413778, 93.955
2018-12-11 23:24:14.423433, 93.996
2018-12-11 23:24:19.414308, 93.968
2018-12-11 23:24:24.455031, 93.829
2018-12-11 23:24:29.412217, 94.066
2018-12-11 23:24:34.435673, 94.234
2018-12-11 23:24:39.411835, 93.494
2018-12-11 23:24:44.421239, 92.799
2018-12-11 23:24:49.436861, 63.738
2018-12-11 23:24:54.460127, 88.487
2018-12-11 23:24:59.416298, 90.664
2018-12-11 23:25:04.419017, 90.800
2018-12-11 23:25:09.411576, 90.746
2018-12-11 23:25:14.414547, 90.732
2018-12-11 23:25:19.411660, 90.677
2018-12-11 23:25:24.465411, 90.677
2018-12-11 23:25:29.410952, 90.650
2018-12-11 23:25:34.409962, 90.581
2018-12-11 23:25:39.409466, 90.568
2018-12-11 23:25:44.415029, 90.554
2018-12-11 23:25:49.415414, 90.622
2018-12-11 23:25:54.475934, 90.540
2018-12-11 23:25:59.409449, 90.540
2018-12-11 23:26:04.416815, 90.554
2018-12-11 23:26:09.415175, 90.554
2018-12-11 23:26:14.453126, 90.540
2018-12-11 23:26:19.410887, 90.609
2018-12-11 23:26:24.458700, 90.595
2018-12-11 23:26:29.417300, 90.581
2018-12-11 23:26:34.423542, 90.568
2018-12-11 23:26:39.408551, 90.568
2018-12-11 23:26:44.410480, 90.568
2018-12-11 23:26:57.233174, 90.267
2018-12-11 23:27:02.228464, 90.595
2018-12-11 23:27:07.227688, 90.636
2018-12-11 23:27:12.235642, 90.691
2018-12-11 23:27:17.268029, 90.650
2018-12-11 23:27:22.225337, 90.664
2018-12-11 23:27:27.240475, 90.691
2018-12-11 23:27:32.227200, 90.636
2018-12-11 23:27:37.226835, 90.650
2018-12-11 23:27:42.224364, 90.677
2018-12-11 23:27:47.304976, 90.746
2018-12-11 23:27:52.224346, 90.581
2018-12-11 23:27:57.232125, 90.622
2018-12-11 23:28:02.224259, 90.581
2018-12-11 23:28:07.228396, 90.664
2018-12-11 23:28:12.272189, 90.732
2018-12-11 23:28:17.267963, 90.650
2018-12-11 23:28:22.223285, 90.650
2018-12-11 23:28:27.221832, 90.677
2018-12-11 23:28:32.228326, 90.595
2018-12-11 23:28:37.221359, 90.595
2018-12-11 23:28:42.223244, 90.568
2018-12-11 23:28:47.272159, 90.581
2018-12-11 23:28:52.222385, 90.622
2018-12-11 23:28:57.225063, 90.513
2018-12-11 23:29:02.223882, 90.499
2018-12-11 23:29:07.227741, 90.554
2018-12-11 23:29:12.252660, 90.581
2018-12-11 23:29:17.280193, 90.664
2018-12-11 23:29:22.223420, 90.718
2018-12-11 23:29:27.222065, 90.746
2018-12-11 23:29:32.224797, 90.705
2018-12-11 23:29:37.265298, 90.691
2018-12-11 23:29:42.276028, 90.705
2018-12-11 23:29:47.242074, 90.212
2018-12-11 23:29:52.232184, 90.226
2018-12-11 23:29:57.222580, 90.199
2018-12-11 23:30:02.223072, 90.267
2018-12-11 23:30:07.242234, 90.609
2018-12-11 23:30:12.220349, 90.458
2018-12-11 23:30:17.222294, 90.226
2018-12-11 23:30:22.220036, 90.199
2018-12-11 23:30:27.219027, 90.199
2018-12-11 23:30:32.226501, 90.185
2018-12-11 23:30:37.228531, 90.185
2018-12-11 23:30:42.219684, 90.212
2018-12-11 23:30:47.219215, 90.554
2018-12-11 23:30:52.229639, 90.527
2018-12-11 23:30:57.264564, 90.622
2018-12-11 23:31:02.220508, 90.691
2018-12-11 23:31:07.238712, 90.869
2018-12-11 23:31:12.219860, 90.267
2018-12-11 23:31:17.218364, 90.828
2018-12-11 23:31:22.219631, 90.650
2018-12-11 23:31:27.262314, 90.650
2018-12-11 23:31:32.223500, 90.691
2018-12-11 23:31:37.219336, 90.622
2018-12-11 23:31:42.219052, 90.609
2018-12-11 23:31:47.217170, 90.664
2018-12-11 23:31:52.217727, 90.636
2018-12-11 23:31:57.261575, 90.664
2018-12-11 23:32:02.223323, 90.664
2018-12-11 23:32:07.216578, 90.814
2018-12-11 23:32:12.217140, 90.773
2018-12-11 23:32:17.216931, 90.787
2018-12-11 23:32:22.239695, 90.691
2018-12-11 23:32:27.265802, 90.800
2018-12-11 23:32:32.217585, 90.718
2018-12-11 23:32:37.216503, 90.718
2018-12-11 23:32:42.216644, 90.842
2018-12-11 23:32:47.219995, 91.130
2018-12-11 23:32:52.216298, 90.554
2018-12-11 23:32:57.263873, 90.595
2018-12-11 23:33:02.216284, 90.540
2018-12-11 23:33:07.215470, 90.540
2018-12-11 23:33:12.220740, 90.445
2018-12-11 23:33:17.214919, 90.540
2018-12-11 23:33:22.215984, 90.472
2018-12-11 23:33:27.220554, 90.458
2018-12-11 23:33:32.215363, 90.431
2018-12-11 23:33:37.214262, 90.472
2018-12-11 23:33:42.215118, 90.431
2018-12-11 23:33:47.257587, 90.445
2018-12-11 23:33:52.223567, 90.431
2018-12-11 23:33:57.215713, 90.445
2018-12-11 23:34:02.215297, 90.404
2018-12-11 23:34:07.216680, 90.390
2018-12-11 23:34:12.215214, 90.404
2018-12-11 23:34:17.253085, 90.431
2018-12-11 23:34:22.214857, 90.404
2018-12-11 23:34:27.213924, 90.417
2018-12-11 23:34:32.214234, 90.445
2018-12-11 23:34:37.215112, 90.458
2018-12-11 23:34:42.214014, 90.472
2018-12-11 23:34:47.253224, 90.458
2018-12-11 23:34:52.213600, 90.513
2018-12-11 23:34:57.212218, 90.527
2018-12-11 23:35:02.213581, 90.554
2018-12-11 23:35:07.211418, 90.540
2018-12-11 23:35:12.214665, 90.499
2018-12-11 23:35:17.303195, 90.499
2018-12-11 23:35:22.214732, 90.540
2018-12-11 23:35:27.212405, 90.499
2018-12-11 23:35:32.212573, 90.540
2018-12-11 23:35:37.218722, 90.513
2018-12-11 23:35:42.212326, 90.554
2018-12-11 23:35:47.257444, 90.581
2018-12-11 23:35:52.211661, 90.609
2018-12-11 23:35:57.216580, 90.800
2018-12-11 23:36:02.211777, 90.896
2018-12-11 23:36:07.211171, 90.924
2018-12-11 23:36:12.213066, 90.910
2018-12-11 23:36:17.253498, 90.965
2018-12-11 23:36:22.212860, 90.965
2018-12-11 23:36:27.227758, 90.951
2018-12-11 23:36:32.213061, 90.965
2018-12-11 23:36:37.209925, 90.650
2018-12-11 23:36:42.211307, 90.814
2018-12-11 23:36:47.210811, 90.759
2018-12-11 23:36:52.215014, 90.691
2018-12-11 23:36:57.232335, 90.732
2018-12-11 23:37:02.210757, 90.773
2018-12-11 23:37:07.257732, 90.691
2018-12-11 23:37:12.210801, 90.883
2018-12-11 23:37:17.212620, 90.253
2018-12-11 23:37:22.211058, 90.404
2018-12-11 23:37:27.210196, 90.759
2018-12-11 23:37:32.210513, 90.814
2018-12-11 23:37:37.209480, 90.294
2018-12-11 23:37:42.211287, 90.226
2018-12-11 23:37:47.264959, 90.240
2018-12-11 23:37:52.209043, 90.240
2018-12-11 23:37:57.211138, 90.253
2018-12-11 23:38:02.209152, 90.199
2018-12-11 23:38:07.291764, 90.267
2018-12-11 23:38:12.220324, 90.240
2018-12-11 23:38:17.207571, 90.212
2018-12-11 23:38:22.217798, 90.171
2018-12-11 23:38:27.207004, 90.158
2018-12-11 23:38:32.209294, 90.117
2018-12-11 23:38:37.259017, 90.158
2018-12-11 23:38:42.230606, 90.144
2018-12-11 23:38:47.207466, 90.117
2018-12-11 23:38:52.208238, 90.103
2018-12-11 23:38:57.208842, 90.103
2018-12-11 23:39:02.207648, 90.117
2018-12-11 23:39:07.250307, 90.103
2018-12-11 23:39:12.207343, 90.103
2018-12-11 23:39:17.208669, 90.076
2018-12-11 23:39:22.206944, 90.103
2018-12-11 23:39:27.209575, 90.117
2018-12-11 23:39:32.206492, 90.103
2018-12-11 23:39:37.255444, 90.117
2018-12-11 23:39:42.206703, 90.130
2018-12-11 23:39:47.205287, 90.103
2018-12-11 23:39:52.205705, 90.089
2018-12-11 23:39:57.205895, 90.103
2018-12-11 23:40:02.207200, 90.103
2018-12-11 23:40:07.252939, 90.103
2018-12-11 23:40:12.206811, 90.089
2018-12-11 23:40:17.204351, 90.089
2018-12-11 23:40:22.205019, 90.089
2018-12-11 23:40:27.222877, 90.089
2018-12-11 23:40:32.205827, 90.103
2018-12-11 23:40:37.262181, 90.076
2018-12-11 23:40:42.204664, 90.103
2018-12-11 23:40:47.205229, 90.089
2018-12-11 23:40:52.205935, 90.130
2018-12-11 23:40:57.203357, 90.103
2018-12-11 23:41:02.204296, 90.103
2018-12-11 23:41:07.256914, 90.117
2018-12-11 23:41:12.205429, 90.103
2018-12-11 23:41:17.203865, 90.103
2018-12-11 23:41:22.203781, 90.117
2018-12-11 23:41:27.203439, 90.376
2018-12-11 23:41:32.203995, 90.117
2018-12-11 23:41:37.245308, 90.089
2018-12-11 23:41:42.203183, 90.089
2018-12-11 23:41:47.208962, 90.089
2018-12-11 23:41:52.203243, 90.117
2018-12-11 23:41:57.202632, 90.089
2018-12-11 23:42:02.205262, 90.089
2018-12-11 23:42:07.274302, 90.103
2018-12-11 23:42:12.205924, 90.076
2018-12-11 23:42:17.207416, 90.089
2018-12-11 23:42:22.206242, 90.117
2018-12-11 23:42:27.247431, 90.089
2018-12-11 23:42:32.201468, 90.117
2018-12-11 23:42:37.201423, 90.103
2018-12-11 23:42:42.201860, 90.048
2018-12-11 23:42:47.200986, 90.089
2018-12-11 23:42:52.203084, 90.062
2018-12-11 23:42:57.199769, 90.089
2018-12-11 23:43:02.239325, 90.021
2018-12-11 23:43:07.247406, 90.021
2018-12-11 23:43:12.200662, 90.035
2018-12-11 23:43:17.253969, 90.035
2018-12-11 23:43:22.200817, 90.062
2018-12-11 23:43:27.204991, 90.021
2018-12-11 23:43:32.201027, 90.349
2018-12-11 23:43:37.202595, 90.308
2018-12-11 23:43:42.201094, 90.349
2018-12-11 23:43:47.243791, 90.390
2018-12-11 23:43:52.200541, 90.349
2018-12-11 23:43:57.208810, 90.376
2018-12-11 23:44:02.200672, 90.363
2018-12-11 23:44:07.201364, 90.568
2018-12-11 23:44:12.240050, 90.664
2018-12-11 23:44:17.202358, 90.540
2018-12-11 23:44:22.376008, 90.540
2018-12-11 23:44:27.204275, 90.527
