timestamp,water
2018-12-11 23:44:32.202408, 90.540
2018-12-11 23:44:37.198240, 90.499
2018-12-11 23:44:42.199245, 90.486
2018-12-11 23:44:47.242357, 90.486
2018-12-11 23:44:52.199141, 90.472
2018-12-11 23:44:57.197422, 90.513
2018-12-11 23:45:02.199255, 90.472
2018-12-11 23:45:07.197192, 90.458
2018-12-11 23:45:12.200976, 90.458
2018-12-11 23:45:17.243006, 90.472
2018-12-11 23:45:22.198797, 90.458
2018-12-11 23:45:27.199867, 90.800
2018-12-11 23:45:32.235638, 92.772
2018-12-11 23:45:37.227120, 93.008
2018-12-11 23:45:42.197825, 91.075
2018-12-11 23:45:47.239515, 21.957
2018-12-11 23:45:52.199164, 86.967
2018-12-11 23:45:57.198689, 86.980
2018-12-11 23:46:02.198975, 86.994
2018-12-11 23:46:07.198128, 87.168
2018-12-11 23:46:12.196623, 87.128
2018-12-11 23:46:17.247381, 87.235
2018-12-11 23:46:22.204804, 87.262
2018-12-11 23:46:27.237030, 87.275
2018-12-11 23:46:32.195501, 87.195
2018-12-11 23:46:37.196444, 88.163
2018-12-11 23:46:42.196208, 88.298
2018-12-11 23:46:47.237758, 88.325
2018-12-11 23:46:52.195246, 88.365
2018-12-11 23:46:57.194331, 88.325
2018-12-11 23:47:02.195341, 88.203
2018-12-11 23:47:07.206305, 88.122
2018-12-11 23:47:12.195461, 88.136
2018-12-11 23:47:17.237423, 88.176
2018-12-11 23:47:22.195060, 88.136
2018-12-11 23:47:27.193740, 88.122
2018-12-11 23:47:32.194895, 88.109
2018-12-11 23:47:37.197108, 88.042
2018-12-11 23:47:42.194945, 88.001
2018-12-11 23:47:47.237834, 88.001
2018-12-11 23:47:52.194960, 88.122
2018-12-11 23:47:57.192602, 88.069
2018-12-11 23:48:02.193975, 88.095
2018-12-11 23:48:07.194116, 88.001
2018-12-11 23:48:12.193459, 88.082
2018-12-11 23:48:17.241732, 88.055
2018-12-11 23:48:22.193558, 88.136
2018-12-11 23:48:27.192254, 88.136
2018-12-11 23:48:32.193097, 88.136
2018-12-11 23:48:37.192130, 88.109
2018-12-11 23:48:42.195222, 88.109
2018-12-11 23:48:47.244216, 88.122
2018-12-11 23:48:52.195079, 88.042
2018-12-11 23:48:57.192063, 88.082
2018-12-11 23:49:02.218916, 88.095
2018-12-11 23:49:07.191183, 88.122
2018-12-11 23:49:12.194170, 88.136
2018-12-11 23:49:17.236768, 88.122
2018-12-11 23:49:22.191857, 88.149
2018-12-11 23:49:27.238392, 88.136
2018-12-11 23:49:32.191666, 88.149
2018-12-11 23:49:37.190091, 88.136
2018-12-11 23:49:42.192037, 88.149
2018-12-11 23:49:47.233743, 88.122
2018-12-11 23:49:52.195905, 88.136
2018-12-11 23:49:57.191404, 88.176
2018-12-11 23:50:02.192150, 88.176
2018-12-11 23:50:07.192048, 88.190
2018-12-11 23:50:12.233527, 88.149
2018-12-11 23:50:17.233692, 88.190
2018-12-11 23:50:22.190380, 88.190
2018-12-11 23:50:27.188976, 88.163
2018-12-11 23:50:32.190773, 88.176
2018-12-11 23:50:37.232626, 88.163
2018-12-11 23:50:42.190429, 88.136
2018-12-11 23:50:47.252369, 88.095
2018-12-11 23:50:52.189793, 88.136
2018-12-11 23:50:57.199139, 88.109
2018-12-11 23:51:02.189569, 88.149
2018-12-11 23:51:07.257743, 88.163
2018-12-11 23:51:12.191425, 88.176
2018-12-11 23:51:17.188123, 88.176
2018-12-11 23:51:22.188462, 88.163
2018-12-11 23:51:27.188375, 88.095
2018-12-11 23:51:32.259022, 88.136
2018-12-11 23:51:37.229634, 88.136
2018-12-11 23:51:42.205021, 88.149
2018-12-11 23:51:47.188070, 88.109
2018-12-11 23:51:52.189680, 88.136
2018-12-11 23:51:57.188557, 88.149
2018-12-11 23:52:02.188201, 88.176
2018-12-11 23:52:07.231008, 88.149
2018-12-11 23:52:12.189408, 88.149
2018-12-11 23:52:17.187855, 88.149
2018-12-11 23:52:22.187720, 88.122
2018-12-11 23:52:27.187850, 88.136
2018-12-11 23:52:32.187531, 88.163
2018-12-11 23:52:37.230430, 88.136
2018-12-11 23:52:42.223684, 88.190
2018-12-11 23:52:47.186748, 88.176
2018-12-11 23:52:52.187941, 88.149
2018-12-11 23:52:57.184714, 88.163
2018-12-11 23:53:02.186526, 88.122
2018-12-11 23:53:07.229390, 88.122
2018-12-11 23:53:12.186583, 88.122
2018-12-11 23:53:17.184776, 88.122
2018-12-11 23:53:22.187717, 88.136
2018-12-11 23:53:27.184825, 88.190
2018-12-11 23:53:32.189382, 88.203
2018-12-11 23:53:37.233421, 88.176
2018-12-11 23:53:42.229112, 88.163
2018-12-11 23:53:47.184144, 88.176
2018-12-11 23:53:52.185445, 88.149
2018-12-11 23:53:57.184926, 88.176
2018-12-11 23:54:02.186428, 88.190
2018-12-11 23:54:07.228577, 88.190
2018-12-11 23:54:12.184631, 88.149
2018-12-11 23:54:17.183979, 88.163
2018-12-11 23:54:22.189404, 88.028
2018-12-11 23:54:27.183517, 88.042
2018-12-11 23:54:32.184168, 88.055
2018-12-11 23:54:37.183822, 88.069
2018-12-11 23:54:42.186905, 88.015
2018-12-11 23:54:47.183236, 88.055
2018-12-11 23:54:52.183956, 88.055
2018-12-11 23:54:57.224645, 88.055
2018-12-11 23:55:02.182987, 88.109
2018-12-11 23:55:07.182779, 88.190
2018-12-11 23:55:12.183301, 88.406
2018-12-11 23:55:17.184659, 88.392
2018-12-11 23:55:22.184434, 88.419
2018-12-11 23:55:27.229401, 88.365
2018-12-11 23:55:32.183007, 88.325
2018-12-11 23:55:37.216521, 88.325
2018-12-11 23:55:42.186012, 88.568
2018-12-11 23:55:47.224955, 88.392
2018-12-11 23:55:52.182826, 88.433
2018-12-11 23:55:57.245630, 88.311
2018-12-11 23:56:02.181977, 88.419
2018-12-11 23:56:07.201320, 88.365
2018-12-11 23:56:12.184161, 88.379
2018-12-11 23:56:17.179967, 88.392
2018-12-11 23:56:22.181881, 88.406
2018-12-11 23:56:27.229281, 88.392
2018-12-11 23:56:32.181586, 88.433
2018-12-11 23:56:37.179274, 88.514
2018-12-11 23:56:42.180999, 88.352
2018-12-11 23:56:47.204710, 88.473
2018-12-11 23:56:52.208347, 88.379
2018-12-11 23:56:57.244296, 88.352
2018-12-11 23:57:07.022796, 88.311
2018-12-11 23:57:11.981297, 88.365
2018-12-11 23:57:16.980029, 88.379
2018-12-11 23:57:21.980259, 88.636
2018-12-11 23:57:26.979792, 88.609
2018-12-11 23:57:31.980313, 88.446
2018-12-11 23:57:36.980846, 88.136
2018-12-11 23:57:41.981861, 88.460
2018-12-11 23:57:46.979815, 88.446
2018-12-11 23:57:51.981687, 88.325
2018-12-11 23:57:57.021790, 88.460
2018-12-11 23:58:01.981883, 88.473
2018-12-11 23:58:06.978766, 88.460
2018-12-11 23:58:11.979342, 88.433
2018-12-11 23:58:16.979880, 88.419
2018-12-11 23:58:21.980836, 88.338
2018-12-11 23:58:27.024613, 88.487
2018-12-11 23:58:31.979574, 88.379
2018-12-11 23:58:36.978614, 88.406
2018-12-11 23:58:41.979060, 88.514
2018-12-11 23:58:46.977146, 88.419
2018-12-11 23:58:51.979690, 88.473
2018-12-11 23:58:57.021078, 88.568
2018-12-11 23:59:01.978145, 88.460
2018-12-11 23:59:06.978319, 88.528
2018-12-11 23:59:11.977525, 88.392
2018-12-11 23:59:16.976639, 88.352
2018-12-11 23:59:21.977609, 88.338
2018-12-11 23:59:27.016800, 88.406
2018-12-11 23:59:31.977393, 88.406
2018-12-11 23:59:36.976927, 88.392
2018-12-11 23:59:41.977362, 88.487
2018-12-11 23:59:46.976387, 88.514
2018-12-11 23:59:51.977136, 88.433
2018-12-11 23:59:57.017496, 88.419
2018-12-12 00:00:01.999953, 88.379
2018-12-12 00:00:06.985305, 88.365
2018-12-12 00:00:11.977411, 88.379
2018-12-12 00:00:16.979236, 88.338
2018-12-12 00:00:21.976646, 88.338
2018-12-12 00:00:27.017684, 88.365
2018-12-12 00:00:31.976186, 88.325
2018-12-12 00:00:36.978107, 88.325
2018-12-12 00:00:41.975627, 88.325
2018-12-12 00:00:46.974749, 88.298
2018-12-12 00:00:51.975106, 88.338
2018-12-12 00:00:56.973698, 88.298
2018-12-12 00:01:01.975259, 88.284
2018-12-12 00:01:06.977701, 88.325
2018-12-12 00:01:11.975152, 88.298
2018-12-12 00:01:17.018009, 88.284
2018-12-12 00:01:21.977408, 88.284
2018-12-12 00:01:26.974465, 88.284
2018-12-12 00:01:31.975393, 88.284
2018-12-12 00:01:36.973239, 88.284
2018-12-12 00:01:41.974899, 88.298
2018-12-12 00:01:47.013793, 88.257
2018-12-12 00:01:51.974482, 88.257
2018-12-12 00:01:56.972720, 88.284
2018-12-12 00:02:01.973591, 88.244
2018-12-12 00:02:06.972196, 88.244
2018-12-12 00:02:11.974402, 88.257
2018-12-12 00:02:17.013426, 88.244
2018-12-12 00:02:21.972588, 88.284
2018-12-12 00:02:26.981541, 88.257
2018-12-12 00:02:31.973341, 88.379
2018-12-12 00:02:36.972844, 88.271
2018-12-12 00:02:41.983671, 88.460
2018-12-12 00:02:47.015485, 88.352
2018-12-12 00:02:51.973832, 88.325
2018-12-12 00:02:56.971297, 88.284
2018-12-12 00:03:01.972884, 88.338
2018-12-12 00:03:06.970857, 88.338
2018-12-12 00:03:11.972197, 88.325
2018-12-12 00:03:17.017542, 88.298
2018-12-12 00:03:21.973550, 88.298
2018-12-12 00:03:26.970292, 88.298
2018-12-12 00:03:31.972092, 88.298
2018-12-12 00:03:36.970826, 88.325
2018-12-12 00:03:41.972148, 88.338
2018-12-12 00:03:47.013890, 88.325
2018-12-12 00:03:51.970651, 88.311
2018-12-12 00:03:56.970933, 88.338
2018-12-12 00:04:01.971075, 88.311
2018-12-12 00:04:06.999320, 88.284
2018-12-12 00:04:11.971001, 88.244
2018-12-12 00:04:17.017572, 88.244
2018-12-12 00:04:21.972042, 88.271
2018-12-12 00:04:26.972240, 88.271
2018-12-12 00:04:31.970717, 88.230
2018-12-12 00:04:36.973417, 88.136
2018-12-12 00:04:41.970151, 88.163
2018-12-12 00:04:47.012141, 88.109
2018-12-12 00:04:51.973745, 88.122
2018-12-12 00:04:56.970774, 88.136
2018-12-12 00:05:01.977963, 88.095
2018-12-12 00:05:06.994660, 88.433
2018-12-12 00:05:11.969447, 87.947
2018-12-12 00:05:17.013682, 85.354
2018-12-12 00:05:21.968433, 86.152
2018-12-12 00:05:26.971986, 88.109
2018-12-12 00:05:31.968681, 88.122
2018-12-12 00:05:36.967446, 87.208
2018-12-12 00:05:41.967991, 87.208
2018-12-12 00:05:47.037429, 87.275
2018-12-12 00:05:51.975847, 88.433
2018-12-12 00:05:56.968589, 85.447
2018-12-12 00:06:01.977496, 85.527
2018-12-12 00:06:06.966421, 85.527
2018-12-12 00:06:11.970495, 85.514
2018-12-12 00:06:17.009846, 85.553
2018-12-12 00:06:21.967477, 85.500
2018-12-12 00:06:26.966379, 85.514
2018-12-12 00:06:31.967488, 85.514
2018-12-12 00:06:36.967596, 85.567
2018-12-12 00:06:41.980964, 85.527
2018-12-12 00:06:47.032954, 85.553
2018-12-12 00:06:51.966464, 85.540
2018-12-12 00:06:56.965743, 85.514
2018-12-12 00:07:01.967801, 85.540
2018-12-12 00:07:06.964744, 85.567
2018-12-12 00:07:11.967003, 85.567
2018-12-12 00:07:17.005036, 85.527
2018-12-12 00:07:21.965789, 85.553
2018-12-12 00:07:26.966439, 85.527
2018-12-12 00:07:31.967191, 85.500
2018-12-12 00:07:36.965014, 85.474
2018-12-12 00:07:41.965977, 85.487
2018-12-12 00:07:47.009146, 85.540
2018-12-12 00:07:51.964965, 85.514
2018-12-12 00:07:56.968971, 85.540
2018-12-12 00:08:01.966355, 85.514
2018-12-12 00:08:06.967067, 85.527
2018-12-12 00:08:11.964545, 85.580
2018-12-12 00:08:16.965357, 85.487
2018-12-12 00:08:21.965934, 85.421
2018-12-12 00:08:26.977388, 85.421
2018-12-12 00:08:31.964775, 85.421
2018-12-12 00:08:37.006920, 85.474
2018-12-12 00:08:41.963858, 85.500
2018-12-12 00:08:46.968367, 85.474
2018-12-12 00:08:51.963705, 85.500
2018-12-12 00:08:56.962747, 85.540
2018-12-12 00:09:01.974729, 85.487
2018-12-12 00:09:07.021265, 85.394
2018-12-12 00:09:11.988167, 85.421
2018-12-12 00:09:17.060558, 85.447
2018-12-12 00:09:21.964617, 85.461
2018-12-12 00:09:26.961495, 85.474
2018-12-12 00:09:31.963490, 85.421
2018-12-12 00:09:37.007655, 85.447
2018-12-12 00:09:42.009158, 85.447
2018-12-12 00:09:46.967054, 85.474
2018-12-12 00:09:51.965487, 85.500
2018-12-12 00:09:56.962490, 85.514
2018-12-12 00:10:01.963189, 85.474
2018-12-12 00:10:07.051479, 85.487
2018-12-12 00:10:11.962657, 85.487
2018-12-12 00:10:16.967907, 85.381
2018-12-12 00:10:21.991299, 85.394
2018-12-12 00:10:26.964052, 85.407
2018-12-12 00:10:31.961127, 85.434
2018-12-12 00:10:37.001633, 85.461
2018-12-12 00:10:41.960454, 85.421
2018-12-12 00:10:46.959506, 85.421
2018-12-12 00:10:51.960126, 85.461
2018-12-12 00:10:56.966520, 85.434
2018-12-12 00:11:01.974453, 85.487
2018-12-12 00:11:07.003483, 85.407
2018-12-12 00:11:11.960288, 85.434
2018-12-12 00:11:16.963542, 85.474
2018-12-12 00:11:21.959924, 85.487
2018-12-12 00:11:26.958927, 85.500
2018-12-12 00:11:31.960237, 85.527
2018-12-12 00:11:37.011499, 85.527
2018-12-12 00:11:41.959586, 85.500
2018-12-12 00:11:46.967879, 85.540
2018-12-12 00:11:51.960015, 85.514
2018-12-12 00:11:56.981352, 85.514
2018-12-12 00:12:02.012416, 85.514
2018-12-12 00:12:07.002646, 85.103
2018-12-12 00:12:11.959186, 85.514
2018-12-12 00:12:16.971055, 85.301
2018-12-12 00:12:21.959802, 85.580
2018-12-12 00:12:27.021649, 85.553
2018-12-12 00:12:31.959953, 85.607
2018-12-12 00:12:36.957572, 85.580
2018-12-12 00:12:41.957853, 85.567
2018-12-12 00:12:46.961861, 85.553
2018-12-12 00:12:51.957897, 85.553
2018-12-12 00:12:56.997393, 85.567
2018-12-12 00:13:01.959901, 85.607
2018-12-12 00:13:06.991257, 85.567
2018-12-12 00:13:11.960036, 85.580
2018-12-12 00:13:16.955780, 85.553
2018-12-12 00:13:21.959491, 85.580
2018-12-12 00:13:27.010929, 85.593
2018-12-12 00:13:31.957818, 85.567
2018-12-12 00:13:36.955734, 85.593
2018-12-12 00:13:41.957422, 85.593
2018-12-12 00:13:46.955378, 85.607
2018-12-12 00:13:51.956162, 85.580
2018-12-12 00:13:56.996946, 85.593
2018-12-12 00:14:01.959635, 85.527
2018-12-12 00:14:06.957075, 85.607
2018-12-12 00:14:11.975084, 85.527
2018-12-12 00:14:16.957572, 85.580
2018-12-12 00:14:21.955603, 85.580
2018-12-12 00:14:27.085018, 85.593
2018-12-12 00:14:31.959958, 85.461
2018-12-12 00:14:36.957564, 85.593
2018-12-12 00:14:41.954902, 85.593
2018-12-12 00:14:46.996945, 85.514
2018-12-12 00:14:51.955407, 85.540
2018-12-12 00:14:56.953593, 85.527
2018-12-12 00:15:01.954798, 85.487
2018-12-12 00:15:06.997056, 85.527
2018-12-12 00:15:11.978478, 85.553
2018-12-12 00:15:16.952691, 85.540
2018-12-12 00:15:21.954682, 85.514
2018-12-12 00:15:27.041451, 85.487
2018-12-12 00:15:32.004070, 85.540
2018-12-12 00:15:36.953379, 85.527
2018-12-12 00:15:45.956948, 85.553
2018-12-12 00:15:50.913127, 85.500
2018-12-12 00:15:55.912058, 85.474
2018-12-12 00:16:00.915358, 85.487
2018-12-12 00:16:05.916350, 85.487
2018-12-12 00:16:10.912961, 85.487
2018-12-12 00:16:15.959136, 85.540
2018-12-12 00:16:20.939397, 85.288
2018-12-12 00:16:25.912268, 85.381
2018-12-12 00:16:30.949646, 85.514
2018-12-12 00:16:35.911537, 85.540
2018-12-12 00:16:40.911727, 85.514
2018-12-12 00:16:45.954020, 85.540
2018-12-12 00:16:50.911919, 85.553
2018-12-12 00:16:55.920675, 85.527
2018-12-12 00:17:00.920329, 85.553
2018-12-12 00:17:05.910838, 85.540
2018-12-12 00:17:10.911149, 85.407
2018-12-12 00:17:15.955391, 85.567
2018-12-12 00:17:20.910792, 85.553
2018-12-12 00:17:25.929126, 85.607
2018-12-12 00:17:30.911201, 85.607
2018-12-12 00:17:35.910598, 85.593
2018-12-12 00:17:40.910997, 85.593
2018-12-12 00:17:45.953915, 85.607
2018-12-12 00:17:50.910568, 85.593
2018-12-12 00:17:55.914493, 85.580
2018-12-12 00:18:00.911346, 85.580
2018-12-12 00:18:05.909248, 85.567
2018-12-12 00:18:10.911322, 85.540
2018-12-12 00:18:15.952934, 85.593
2018-12-12 00:18:20.909302, 85.527
2018-12-12 00:18:25.911684, 85.580
2018-12-12 00:18:30.915087, 85.527
2018-12-12 00:18:35.908771, 85.540
2018-12-12 00:18:40.908203, 85.514
2018-12-12 00:18:45.985763, 85.567
2018-12-12 00:18:50.912535, 85.567
2018-12-12 00:18:55.910437, 85.553
2018-12-12 00:19:00.909269, 85.527
2018-12-12 00:19:05.949461, 85.567
2018-12-12 00:19:10.908505, 85.553
2018-12-12 00:19:15.913477, 85.540
2018-12-12 00:19:20.909836, 85.567
2018-12-12 00:19:25.915599, 85.553
2018-12-12 00:19:30.909353, 85.514
2018-12-12 00:19:35.952766, 88.609
2018-12-12 00:19:40.907713,-11.329
2018-12-12 00:19:45.908428, 82.372
2018-12-12 00:19:50.908301, 85.567
2018-12-12 00:19:55.906449, 85.567
2018-12-12 00:20:00.907740, 85.633
2018-12-12 00:20:05.952389, 85.607
2018-12-12 00:20:10.909142, 85.593
2018-12-12 00:20:15.905055, 85.315
2018-12-12 00:20:20.906961, 85.633
2018-12-12 00:20:25.906850, 85.593
2018-12-12 00:20:30.915736, 85.633
2018-12-12 00:20:35.982099, 85.633
2018-12-12 00:20:40.907376, 85.660
2018-12-12 00:20:45.965000, 85.620
2018-12-12 00:20:50.932619, 85.633
2018-12-12 00:20:55.905761, 85.646
2018-12-12 00:21:00.905118, 85.593
2018-12-12 00:21:05.945866, 85.673
2018-12-12 00:21:10.905509, 85.633
2018-12-12 00:21:15.912407, 85.633
2018-12-12 00:21:20.904691, 85.633
2018-12-12 00:21:25.909589, 85.646
2018-12-12 00:21:30.943690, 85.660
2018-12-12 00:21:35.986976, 85.620
2018-12-12 00:21:40.904894, 85.633
2018-12-12 00:21:45.906008, 85.686
2018-12-12 00:21:50.908461, 85.620
2018-12-12 00:21:55.903372, 85.646
2018-12-12 00:22:00.903781, 85.633
2018-12-12 00:22:05.946200, 85.713
2018-12-12 00:22:10.903771, 85.832
2018-12-12 00:22:15.905678, 85.713
2018-12-12 00:22:20.905548, 85.859
2018-12-12 00:22:25.919191, 85.846
2018-12-12 00:22:30.903101, 85.407
2018-12-12 00:22:35.904227, 85.354
2018-12-12 00:22:40.902840, 85.899
2018-12-12 00:22:45.903686, 85.686
2018-12-12 00:22:50.902531, 85.700
2018-12-12 00:22:55.912743, 85.660
2018-12-12 00:23:00.903669, 85.673
2018-12-12 00:23:05.901890, 85.700
2018-12-12 00:23:10.902765, 85.686
2018-12-12 00:23:15.946162, 85.660
2018-12-12 00:23:20.919314, 85.660
2018-12-12 00:23:25.902174, 85.660
2018-12-12 00:23:30.902661, 85.646
2018-12-12 00:23:35.903317, 85.633
2018-12-12 00:23:40.901383, 85.660
2018-12-12 00:23:45.941503, 85.673
2018-12-12 00:23:50.902596, 85.646
2018-12-12 00:23:55.906675, 85.646
2018-12-12 00:24:00.901236, 85.660
2018-12-12 00:24:05.902743, 85.793
2018-12-12 00:24:10.900237, 85.766
2018-12-12 00:24:15.902207, 85.832
2018-12-12 00:24:20.901064, 85.766
2018-12-12 00:24:25.899807, 85.766
2018-12-12 00:24:30.903196, 85.633
2018-12-12 00:24:35.901974, 85.819
2018-12-12 00:24:40.902583, 85.806
2018-12-12 00:24:45.941494, 85.886
2018-12-12 00:24:50.937793, 85.886
2018-12-12 00:24:55.899019, 85.859
2018-12-12 00:25:00.901259, 85.886
2018-12-12 00:25:05.941515, 85.872
2018-12-12 00:25:10.898918, 85.886
2018-12-12 00:25:15.898631, 85.832
2018-12-12 00:25:20.899851, 85.899
2018-12-12 00:25:25.941078, 85.793
2018-12-12 00:25:30.899775, 85.832
2018-12-12 00:25:35.941522, 85.766
2018-12-12 00:25:40.900359, 85.766
2018-12-12 00:25:45.897770, 85.793
2018-12-12 00:25:50.898787, 85.846
2018-12-12 00:25:55.899146, 85.872
2018-12-12 00:26:00.900241, 85.859
2018-12-12 00:26:05.945740, 85.832
2018-12-12 00:26:10.897779, 85.766
2018-12-12 00:26:15.899372, 85.806
2018-12-12 00:26:20.902072, 85.899
2018-12-12 00:26:25.937205, 85.793
2018-12-12 00:26:30.903698, 85.899
2018-12-12 00:26:35.902617, 85.766
2018-12-12 00:26:40.959350, 85.793
2018-12-12 00:26:45.895586, 85.832
2018-12-12 00:26:50.896698, 85.753
2018-12-12 00:26:55.938291, 85.753
2018-12-12 00:27:00.896235, 85.779
2018-12-12 00:27:05.925120, 85.713
2018-12-12 00:27:17.458438, 86.672
2018-12-12 00:27:22.427147, 85.341
2018-12-12 00:27:27.420271, 85.354
2018-12-12 00:27:32.416732, 85.301
2018-12-12 00:27:37.419018, 85.275
2018-12-12 00:27:42.419289, 85.275
2018-12-12 00:27:47.457001, 85.156
2018-12-12 00:27:52.416858, 85.076
2018-12-12 00:27:57.416764, 85.103
2018-12-12 00:28:02.425309, 84.402
2018-12-12 00:28:07.414771, 84.851
2018-12-12 00:28:12.416186, 85.341
2018-12-12 00:28:17.458046, 84.957
2018-12-12 00:28:22.424750, 84.851
2018-12-12 00:28:27.456772, 84.785
2018-12-12 00:28:32.416668, 84.838
2018-12-12 00:28:37.413692, 85.368
2018-12-12 00:28:42.416001, 85.315
2018-12-12 00:28:47.412377, 85.288
2018-12-12 00:28:52.415711, 85.275
2018-12-12 00:28:57.478203, 85.275
2018-12-12 00:29:02.416304, 85.275
2018-12-12 00:29:07.413604, 85.209
